北京市,通州区,北京市育才学校通州分校,101101.0,北京市通州区梨园镇群芳二街3号,010-81576606,MIDDLE
北京市,通州区,北京市通州区潞河中学,101149.0,北京市通州区新华南路135号,010-69546337,MIDDLE
北京市,通州区,北京市通州区第二中学,101100.0,北京市通州区玉带河西街28号,010-69544963,MIDDLE
北京市,通州区,北京市通州区第三中学,101100.0,北京市通州区女师胡同3号,010-69542090,MIDDLE
北京市,通州区,北京市通州区第四中学,101100.0,北京市通州区新华西街45号,010-69522231,MIDDLE
北京市,通州区,北京市通州区第六中学,101100.0,北京市通州区西顺城街32号,010-69543268,MIDDLE
北京市,通州区,北京市通州区运河中学,101100.0,北京市通州区运河西大街107号,010-81523528,MIDDLE
北京市,通州区,北京市通州区玉桥中学,101101.0,北京市通州区梨园北街23号,010-81588780,MIDDLE
北京市,通州区,北京市通州区北关中学,101100.0,北京市通州区永顺西街62号,010-69555728,MIDDLE
北京市,通州区,北京市通州区宋庄中学,101118.0,北京市通州区宋庄镇政府大街,010-69595470,MIDDLE
北京市,通州区,北京市通州区潞州中学,101119.0,北京市通州区宋庄镇徐辛庄村,010-89569796,MIDDLE
北京市,通州区,北京市通州区胡各庄中学,101117.0,北京市通州区潞城镇胡各庄村,010-89583666,MIDDLE
北京市,通州区,北京市通州区南刘中学,101117.0,北京市通州区潞城镇南刘村,010-89581056,MIDDLE
北京市,通州区,北京市通州区甘棠中学,101107.0,北京市通州区潞城镇侉子店村,010-61521142,MIDDLE
北京市,通州区,北京市第二中学通州分校,101117.0,北京市通州区潞城镇三元村,010-80851527,MIDDLE
北京市,通州区,北京市通州区西集中学,101106.0,北京市通州区西集镇国防路47号,010-61576275,MIDDLE
北京市,通州区,北京市通州区郎府中学,101108.0,北京市通州区西集镇郎东村,010-61558070,MIDDLE
北京市,通州区,北京市通州区漷县中学,101109.0,北京市通州区漷县镇漷兴一街,010-80585485,MIDDLE
北京市,通州区,北京市通州区觅子店中学,101112.0,北京市通州区漷县镇觅子店村,010-80566041,MIDDLE
北京市,通州区,北京市通州区侯黄庄中学,101112.0,北京市通州区漷县镇侯黄庄村,010-80566129,MIDDLE
北京市,通州区,北京市通州区永乐店中学,101105.0,北京市通州区永乐店镇永三村1号,010-69568463,MIDDLE
北京市,通州区,北京市通州区小务中学,101105.0,北京市通州区永乐店镇小务村555号,010-80552859,MIDDLE
北京市,通州区,北京市通州区柴厂屯中学,101115.0,北京市通州区永乐店镇柴厂屯村,010-80511402,MIDDLE
北京市,通州区,北京市通州区第一实验中学,101102.0,北京市通州区马驹桥镇新海西路88号,010-60509266,MIDDLE
北京市,通州区,北京市通州区大杜社中学,101103.0,北京市通州区马驹桥镇大杜社村,010-61582377,MIDDLE
北京市,通州区,北京市通州区台湖学校,101116.0,北京市通州区台湖镇台湖村,010-61536208,MIDDLE
北京市,通州区,北京市通州区次渠中学,101111.0,北京市通州区台湖镇次一村,010-69502312,MIDDLE
北京市,通州区,北京市通州区潞河中学分校,101113.0,北京市通州区张家湾镇工业开发区广源西街8号,010-69571821,MIDDLE
北京市,通州区,北京市通州区牛堡屯学校,101104.0,北京市通州区张家湾镇中街村,010-69581391,MIDDLE
北京市,通州区,北京市通州区陆辛庄学校,101104.0,北京市通州区张家湾镇陆辛庄村,010-69585189,MIDDLE
北京市,通州区,北京市通州区龙旺庄中学,101101.0,北京市通州区永顺镇小潞邑村,010-89591907,MIDDLE
北京市,通州区,北京市通州区梨园中学,101121.0,北京市通州区梨园镇公庄村,010-60523283,MIDDLE
北京市,通州区,北京市剑桥中学,101116.0,北京市通州区台湖镇台湖村,010-57188070,MIDDLE
北京市,通州区,北京市时代中学,101100.0,北京市通州区运河西大街35号,010-81584862,MIDDLE
北京市,通州区,北京中加学校,101118.0,北京市通州区宋庄镇丛林庄园,010-89598885,MIDDLE
北京市,通州区,北京潞河国际教育学园,101149.0,北京市通州区玉带河西街10号,010-69557324,MIDDLE
北京市,通州区,北京市通州区月河学校,101111.0,北京市通州区台湖镇次一村,010-81509419,MIDDLE
北京市,通州区,北京市通州区新未来实验学校,101118.0,北京市通州区宋庄镇宋庄村,010-89578346,MIDDLE
北京市,通州区,北京市通州区立华学校,101101.0,北京市通州区梨园镇高楼金村,010-81528665,MIDDLE
北京市,通州区,北京市通州区七彩学校,101116.0,北京市通州区台湖镇田府村,010-61533117,MIDDLE
北京市,通州区,北京市通州区新华学校,101100.0,北京市通州区新华大街77号,010-69549645,MIDDLE
北京市,通州区,北京市通州区于家务中学,101127.0,北京市通州区于家务回族乡于家务村,010-80531147,MIDDLE
北京市,通州区,北京市私立树人·瑞贝学校,101118.0,北京市通州区宋庄镇小堡南区甲一号,010-80856788,MIDDLE
北京市,房山区,北京市房山区大宁学校,102442.0,北京市房山区长阳镇大宁山庄小区,010-81355988,MIDDLE
北京市,房山区,北京市房山区良乡第三中学,102488.0,北京市房山区西潞街道办事处苏庄大街11号,010-69382124,MIDDLE
北京市,房山区,北京市房山区良乡第四中学,102488.0,北京市房山区西潞街道办事处太平庄村,010-61350915,MIDDLE
北京市,房山区,北京市房山区晨曦中学,102413.0,北京市房山区阎村镇吴庄村南,010-89318510,MIDDLE
北京市,房山区,北京市房山区琉璃河中学,102403.0,北京市房山区琉璃河地区办事处洄城中区75号,010-61396897,MIDDLE
北京市,房山区,北京师范大学良乡附属中学,102488.0,北京市房山区西潞街道办事处苏庄东街8号,010-69363082,MIDDLE
北京市,房山区,北京市房山区房山中学,102400.0,北京市房山区城关街道办事处东大街13号,010-69314284,MIDDLE
北京市,房山区,北京市房山区坨里中学,102471.0,北京市房山区青龙湖镇坨里大街15号,010-80379516,MIDDLE
北京市,房山区,北京市房山区南梨园中学,102412.0,北京市房山区阎村镇南梨园村,010-89318519,MIDDLE
北京市,房山区,北京市房山区房山第二中学,102400.0,北京市房山区城关街道办事处沿河路5号,010-69312990,MIDDLE
北京市,房山区,北京辅仁音乐学校,102442.0,北京市房山区长阳镇稻田南里8号,010-80350620,MIDDLE
北京市,房山区,北京市房山区房山第三中学,102400.0,北京市房山区城关街道办事处饶乐府村东,010-69312717,MIDDLE
北京市,房山区,北京市房山区河南中学,102417.0,北京市房山区河北镇河南村,010-60377237,MIDDLE
北京市,房山区,北京市房山区实验中学,102400.0,北京市房山区城关街道办事处兴东大街267号,010-89349823,MIDDLE
北京市,房山区,北京市房山区交道中学,102434.0,北京市房山区窦店镇交道二街三区66号,010-80319974,MIDDLE
北京市,房山区,北京市房山区南召中学,102431.0,北京市房山区琉璃河地区办事处北白村北,010-80390081,MIDDLE
北京市,房山区,北京市房山区良乡中学,102401.0,北京市房山区拱辰街道办事处南关东路5号,010-69352605,MIDDLE
北京市,房山区,北京市房山区昊天学校,102488.0,北京市房山区拱辰街道办事处玉竹西路,010-69387621,MIDDLE
北京市,房山区,北京市房山区良乡行宫园学校,102488.0,北京市房山区拱辰街道办事处行宫园小区,010-89351495,MIDDLE
北京市,房山区,北京市房山区张坊中学,102409.0,北京市房山区张坊镇史各庄村,010-61339840,MIDDLE
北京市,房山区,北京市房山区官道中学,102446.0,北京市房山区良乡地区办事处官道村南大街一号,010-60331081,MIDDLE
北京市,房山区,北京市房山区长沟中学,102407.0,北京市房山区长沟镇长沟大街3号,010-61361809,MIDDLE
北京市,房山区,北京房山少林寺文武学校,102401.0,北京市房山区拱辰街道办事处广阳西路2号,010-89366691,MIDDLE
北京市,房山区,北京市房山区岳各庄中学,102406.0,北京市房山区韩村河镇岳各庄村岳各庄大街甲2号,010-61311757,MIDDLE
北京市,房山区,北京市房山区北潞园学校,102488.0,北京市房山区西潞街道办事处北潞园小区北潞春E5楼,010-89391045,MIDDLE
北京市,房山区,北京市博文学校,102488.0,北京市房山区西潞街道办事处月华南大街蝶翠苑小区西侧,010-61351800,MIDDLE
北京市,房山区,北京市房山区石楼中学,102422.0,北京市房山区石楼镇石楼村,010-89307532,MIDDLE
北京市,房山区,北京市房山区夏村中学,102400.0,北京市房山区石楼镇夏村,010-69324314,MIDDLE
北京市,房山区,北京市房山区葫芦垡中学,102444.0,北京市房山区长阳镇葫芦垡村南,010-60352949,MIDDLE
北京市,房山区,北京市房山区长阳中学,102445.0,北京市房山区长阳镇碧桂园小区B区,010-51135399,MIDDLE
北京市,房山区,北京市房山区北洛中学,102403.0,北京市房山区琉璃河地区办事处北洛村西,010-51105070,MIDDLE
北京市,房山区,北京市房山区韩村河中学,102423.0,北京市房山区韩村河镇韩村河村圣园路甲1号,010-80389243,MIDDLE
北京市,房山区,北京市房山区中院中学,102414.0,北京市房山区韩村河镇下中院村,010-61325342,MIDDLE
北京市,房山区,北京市房山区电业中学,102401.0,北京市房山区拱辰街道办事处昊天大街75号,010-69374621,MIDDLE
北京市,房山区,北京市房山区周口店中学,102405.0,北京市房山区周口店地区办事处周口店大街51号,010-69301511,MIDDLE
北京市,房山区,北京市房山区南尚乐中学,102408.0,北京市房山区大石窝镇南尚乐村,010-61385871,MIDDLE
北京市,房山区,北京市房山区石窝中学,102407.0,北京市房山区大石窝镇石窝村,010-61323639,MIDDLE
北京市,房山区,北京市房山区良乡第二中学,102401.0,北京市房山区西潞街道办事处城隍庙街106号,010-69351418,MIDDLE
北京市,房山区,北京市房山第四中学,102400.0,北京市房山区城关街道办事处育新街1号,010-69327194,MIDDLE
北京市,房山区,北京市房山区窦店中学,102433.0,北京市房山区窦店镇窦店村,010-69392390,MIDDLE
北京市,房山区,北京中南红星足球学校,102403.0,北京市房山区琉璃河地区办事处刘李店村东街8号,010-61393708,MIDDLE
北京市,房山区,北京市燕山向阳中学,102500.0,北京市房山区燕山工体街68号,010-69344853,MIDDLE
北京市,房山区,北京市燕山星城中学,102425.0,北京市房山区燕化星城健德三里34号,010-81331072,MIDDLE
北京市,房山区,北京市燕山前进中学,102500.0,北京市房山区燕山杏花西里46号,010-69335404,MIDDLE
北京市,房山区,北京师范大学燕化附属中学,102500.0,北京市房山区燕山迎风南路2号,010-69343431,MIDDLE
北京市,房山区,北京市燕山东风中学,102502.0,北京市房山区燕山东风街15号,010-69344661,MIDDLE
北京市,房山区,北京市房山区四〇一学校,102413.0,北京市房山区新镇街道办事处东平街,010-69357991,MIDDLE
北京市,房山区,北京市房山区青龙湖中学,102447.0,北京市房山区青龙湖镇豆各庄村下三区68号,010-60322908,MIDDLE
北京市,房山区,北京市房山区良乡第五中学,102413.0,北京市房山区阎村镇大董村村北,010-89318131,MIDDLE
北京市,房山区,北京市房山区房山第五中学,102453.0,北京市房山区周口店地区办事处娄子水村南,010-69308009,MIDDLE
北京市,延庆县,延庆县第二中学,102100.0,北京市延庆县延庆镇菜园南街19号,010-81195749,MIDDLE
北京市,延庆县,延庆县第一中学,102100.0,北京市延庆县延庆镇高塔路5号,010-69182699,MIDDLE
北京市,延庆县,延庆县第三中学,102100.0,北京市延庆县延庆镇香苑街106号,010-69173604,MIDDLE
北京市,延庆县,延庆县第四中学,102100.0,北京市延庆县延庆镇香苑街110号,010-69180892,MIDDLE
北京市,延庆县,延庆县第五中学,102100.0,北京市延庆县延庆镇湖南东路10号,010-81198943,MIDDLE
北京市,延庆县,延庆县体育运动学校,102100.0,北京市延庆县延庆镇赵庄村,010-69101175,MIDDLE
北京市,延庆县,延庆县十一学校,102100.0,北京市延庆县延庆镇三清观29号,010-69101592,MIDDLE
北京市,延庆县,延庆县康庄中学,102101.0,北京市延庆县康庄镇榆林东侧,010-61161203,MIDDLE
北京市,延庆县,延庆县八达岭中学,102102.0,北京市延庆县八达岭镇西拨子村北,010-69120429,MIDDLE
北京市,延庆县,延庆县永宁中学,102104.0,北京市延庆县永宁镇东门外,010-60171305,MIDDLE
北京市,延庆县,延庆县新华民族中学,102104.0,北京市延庆县永宁镇新华营村,010-60179346,MIDDLE
北京市,延庆县,延庆县旧县中学,102109.0,北京市延庆县旧县镇旧县村西,010-61153400,MIDDLE
北京市,延庆县,延庆县张山营中学,102115.0,北京市延庆县张山营镇下芦凤营村西,010-69111401,MIDDLE
北京市,延庆县,延庆县沈家营中学,102100.0,北京市延庆县沈家营镇冯庄村北,010-61131284,MIDDLE
北京市,延庆县,延庆县大榆树中学,102100.0,北京市延庆县大榆树镇大榆树村,010-61182794,MIDDLE
北京市,延庆县,延庆县井庄中学,102105.0,北京市延庆县井庄镇艾官营村西南角,010-61191948,MIDDLE
北京市,延庆县,延庆县香营学校,102104.0,北京市延庆县香营乡香营村,010-60161845,MIDDLE
北京市,延庆县,延庆县第八中学,102100.0,北京市延庆县延庆镇广积屯村甲5号,010-69176601,MIDDLE
北京市,延庆县,延庆县第七中学,102100.0,北京市延庆县延庆镇西关村北,010-69177977,MIDDLE
北京市,延庆县,延庆县靳家堡中学,102100.0,北京市延庆县张山营镇中羊坊村西,010-81183398,MIDDLE
北京市,延庆县,延庆县下屯中学,102100.0,北京市延庆县大榆树镇下屯村北,010-61110625,MIDDLE
北京市,延庆县,延庆县刘斌堡中学,102104.0,北京市延庆县刘斌堡乡刘斌堡村,010-60181734,MIDDLE
北京市,顺义区,北京市圣苑-美语实验学校,101318.0,北京市顺义区后沙峪镇后沙峪村,010-80497460,MIDDLE
北京市,顺义区,北京市顺义区仁和中学,101300.0,北京市顺义区双河大街15号,010-89493698,MIDDLE
北京市,顺义区,北京市顺义区马坡中学,101300.0,北京市顺义区双丰秦武姚村,010-69409776,MIDDLE
北京市,顺义区,北京市顺义区沿河中学,101311.0,北京市顺义区李桥镇北河村,010-69480315,MIDDLE
北京市,顺义区,北京市顺义区小店中学,101309.0,北京市顺义区杨镇小店村,010-61412881,MIDDLE
北京市,顺义区,北京市顺义区赵各庄学校,101309.0,北京市顺义区张镇赵各庄村,010-61491420,MIDDLE
北京市,顺义区,北京市顺义区第四中学,101300.0,北京市顺义区光明南街2号,010-69446143,MIDDLE
北京市,顺义区,北京市顺义区天竺中学,101312.0,北京市顺义区天竺镇府前一街29号,010-80467213,MIDDLE
北京市,顺义区,北京市顺义区沙岭学校,101309.0,北京市顺义区杨镇沙岭村青年路5号,010-61442573,MIDDLE
北京市,顺义区,北京市顺义区北石槽中学,101300.0,北京市顺义区北石槽镇府前西街4号,010-60422123,MIDDLE
北京市,顺义区,北京市顺义区赵全营中学,101301.0,北京市顺义区牛板路赵全营段129,010-60431128,MIDDLE
北京市,顺义区,北京市顺义区第八中学,101300.0,北京市顺义区光明北街18号,010-69429480,MIDDLE
北京市,顺义区,北京市顺义区第三中学,101300.0,北京市顺义区府前东街27号,010-69422509,MIDDLE
北京市,顺义区,北京市顺义区俸伯中学,101300.0,北京市顺义区南彩镇前俸伯村东200米,010-89477257,MIDDLE
北京市,顺义区,北京市顺义区杨镇第一中学,101309.0,北京市顺义区杨镇地区三街村仿古商业街43号,010-61451055,MIDDLE
北京市,顺义区,北京市顺义区杨镇第二中学,101309.0,北京市顺义区杨镇三街西,010-61451155,MIDDLE
北京市,顺义区,北京市顺义区南法信中学,101300.0,北京市顺义区南法信镇西海洪村,010-69476574,MIDDLE
北京市,顺义区,北京市顺义区高丽营学校,101303.0,北京市顺义区高丽营镇四村,010-69455654,MIDDLE
北京市,顺义区,北京市顺义区第十中学,101318.0,北京市顺义区后沙峪镇双裕街,010-80416138,MIDDLE
北京市,顺义区,北京市顺义区第九中学,101300.0,北京市顺义区仁和镇河南村北,010-89498802,MIDDLE
北京市,顺义区,北京市顺义区第一中学,101300.0,北京市顺义区站前东街6号,010-69444448,MIDDLE
北京市,顺义区,北京市顺义区大孙各庄中学,101308.0,北京市顺义区大孙各庄镇府前东街8号,010-61434877,MIDDLE
北京市,顺义区,北京市顺义区张镇中学,101307.0,北京市顺义区张镇张孙路张镇段5号,010-61480765,MIDDLE
北京市,顺义区,北京市顺义区尹家府中学,101308.0,北京市顺义区大孙各庄镇四福通大街88号,010-61472870,MIDDLE
北京市,顺义区,北京市顺义区南彩学校,101300.0,北京市顺义区南彩镇南彩村东,010-89469286,MIDDLE
北京市,顺义区,北京市顺义区第二中学,101300.0,北京市顺义区前进花园南侧,010-69421643,MIDDLE
北京市,顺义区,北京市顺义区龙湾屯中学,101306.0,北京市顺义区龙湾屯镇府南路5号,010-60461319,MIDDLE
北京市,顺义区,北京市顺义牛栏山第一中学,101301.0,北京市顺义区牛栏山镇育才大街1号,010-69411142,MIDDLE
北京市,顺义区,北京市顺义区牛山第三中学,101301.0,北京市顺义区牛山镇牛富路2号,010-60413751,MIDDLE
北京市,顺义区,北京市顺义区北务中学,101300.0,北京市顺义区北务镇北务村商业街7号,010-61421946,MIDDLE
北京市,顺义区,北京市顺义区木林中学,101314.0,北京市顺义区木林镇顺焦路木林段1号,010-60457445,MIDDLE
北京市,顺义区,北京市顺义区北小营中学,101305.0,北京市顺义区北小营镇府西路1号,010-60483730,MIDDLE
北京市,顺义区,北京市顺义区第五中学,101300.0,北京市顺义区石园西区,010-89441490,MIDDLE
北京市,顺义区,北京市顺义区李遂中学,101313.0,北京市顺义区李遂镇南孙路沟北段38号,010-89481601,MIDDLE
北京市,顺义区,北京市顺义区高丽营第二中学,101302.0,北京市顺义区高丽营镇张喜庄村拓新区12号,010-69491828,MIDDLE
北京市,顺义区,北京市顺义区板桥中学,101300.0,北京市顺义区赵全营镇板桥村中学街39号,010-60442108,MIDDLE
北京市,顺义区,北京市牛栏山一中实验学校,101300.0,北京市顺义区顺安路99号,010-81480932,MIDDLE
北京市,顺义区,北京市顺义区牛山第二中学,101301.0,北京市顺义区京密路牛山段3号,010-69412537,MIDDLE
北京市,顺义区,北京市顺义区李桥中学,101304.0,北京市顺义区李桥镇李家桥村,010-81473876,MIDDLE
北京市,顺义区,北京市新英才学校,101300.0,北京市顺义区后沙峪镇安华街9号,010-80413968,MIDDLE
北京市,顺义区,北京市顺义区君诚学校,101318.0,北京市顺义区后沙峪镇火沙路古城段15号,010-80490307,MIDDLE
北京市,怀柔区,北京市怀柔区职业学校,101407.0,北京市怀柔区雁栖经济开发区雁栖大街7号,010-61667352,MIDDLE
北京市,怀柔区,北京市怀柔区喇叭沟门满族中学,101414.0,北京市怀柔区喇叭沟门满族乡喇叭沟门村西,010-60623036,MIDDLE
北京市,怀柔区,北京市怀柔区第三中学,101400.0,北京市怀柔区迎宾北路36号,010-69623543,MIDDLE
北京市,怀柔区,北京市怀柔区汤河口中学,101411.0,北京市怀柔汤河口镇汤河口大街3号,010-89671037,MIDDLE
北京市,怀柔区,北京市怀柔区桥梓中学,101402.0,北京市怀柔区桥梓镇后桥梓村北,010-69676673,MIDDLE
北京市,怀柔区,北京市怀柔区体育运动学校,101400.0,北京市怀柔区湖光小区31号,010-69625950,MIDDLE
北京市,怀柔区,北京市怀柔区渤海中学,101405.0,北京市怀柔区渤海镇沙峪村,010-61631447,MIDDLE
北京市,怀柔区,北京市怀柔区第二中学,101400.0,北京市怀柔区湖光南街6号,010-69622236,MIDDLE
北京市,怀柔区,北京市怀柔区第五中学,101400.0,北京市怀柔区东关二区1号,010-51593554,MIDDLE
北京市,怀柔区,北京市怀柔区红螺寺中学,101400.0,北京市怀柔区小中富乐一区190号,010-89686321,MIDDLE
北京市,怀柔区,北京市怀柔区第一中学,101400.0,北京市怀柔区府前西街3号,010-69643291,MIDDLE
北京市,怀柔区,北京市怀柔区宝山中学,101411.0,北京市怀柔区宝山镇宝山寺村,010-60625781,MIDDLE
北京市,怀柔区,北京市怀柔区碾子中学,101411.0,北京市怀柔区宝山镇碾子村,010-60628804,MIDDLE
北京市,怀柔区,北京市怀柔区茶坞铁路中学,101402.0,北京市怀柔区茶坞铁路地区22号,010-51040452,MIDDLE
北京市,怀柔区,北京市怀柔区庙城学校,101401.0,北京市怀柔区庙城镇庙城村南,010-60694257,MIDDLE
北京市,怀柔区,北京市怀柔区北房中学,101400.0,北京市怀柔区北房镇驸马庄村西,010-61682265,MIDDLE
北京市,怀柔区,北京市怀柔区张各长中学,101400.0,北京市怀柔区怀柔镇张各长村,010-69658436,MIDDLE
北京市,怀柔区,北京市怀柔区长哨营满族中学,101412.0,北京市怀柔区长哨营满族乡长哨营村西,010-60621801,MIDDLE
北京市,怀柔区,北京市怀柔区杨宋中学,101400.0,北京市怀柔区杨宋镇杨宋庄村南,010-61678417,MIDDLE
北京市,怀柔区,北京市怀柔区怀北学校,101408.0,北京市怀柔区怀北镇怀北庄村南,010-69662039,MIDDLE
北京市,怀柔区,北京市怀柔区九渡河中学,101403.0,北京市怀柔区九渡河镇九渡河村,010-89606236,MIDDLE
北京市,怀柔区,北京市世纪学校,101400.0,北京市怀柔区凤翔科技开发区凤瑞二园9号,010-61678572,MIDDLE
北京市,怀柔区,北京市怀柔区雁栖学校,101407.0,北京市怀柔区雁栖镇范各庄村,010-61642988,MIDDLE
北京市,怀柔区,北京市怀柔区第四中学,101400.0,北京市怀柔区湖光小区34号,010-69643620,MIDDLE
北京市,昌平区,北京市昌平区第六中学,102200.0,北京市昌平区城北街道西环南路31号,010-69746793,MIDDLE
北京市,昌平区,北京师范大学亚太实验学校,102209.0,北京市昌平区东三旗,010-69759604,MIDDLE
北京市,昌平区,北京市昌平区第二中学分校,102200.0,北京市昌平区城南街道南郝庄,010-80107595,MIDDLE
北京市,昌平区,北京王府外国语学校,102209.0,北京市昌平区北七家镇王府街11号,010-81786151,MIDDLE
北京市,昌平区,北京市昌平区第一中学,102200.0,北京市昌平区城北街道东关路16号,010-89742546,MIDDLE
北京市,昌平区,北京市昌平区第二中学,102200.0,北京市昌平区城北街道政府街5号,010-69724788,MIDDLE
北京市,昌平区,北京市昌平区第三中学,102200.0,北京市昌平区城北街道西关北果园,010-89782460,MIDDLE
北京市,昌平区,北京市昌平区第四中学,102200.0,北京市昌平区城北街道永安路5号,010-69741026,MIDDLE
北京市,昌平区,北京市昌平区第五中学,102200.0,北京市昌平区城北街道富康路22号,010-69741018,MIDDLE
北京市,昌平区,北京市昌平实验中学,102200.0,北京市昌平区城北街道永安里振兴路101号,010-69744509,MIDDLE
北京市,昌平区,北京市昌平区前锋学校,102200.0,北京市昌平区城北街道水库路20号,010-69742223,MIDDLE
北京市,昌平区,北京市昌平区南口职业学校,102202.0,北京市昌平区南口镇南农家园,010-69771570,MIDDLE
北京市,昌平区,北京市昌平区陈庄中学,102202.0,北京市昌平区南口镇陈庄村西,010-69771937,MIDDLE
北京市,昌平区,北京市昌平区桃洼学校中学部,102202.0,北京市昌平区南口镇后桃洼村村南,010-69778465,MIDDLE
北京市,昌平区,北京市昌平区马池口中学,102200.0,北京市昌平区马池口镇马池口村,010-69749080,MIDDLE
北京市,昌平区,北京市昌平区亭自庄学校,102202.0,北京市昌平区马池口镇北小营村,010-60756280,MIDDLE
北京市,昌平区,北京市昌平区沙河中学,102206.0,北京市昌平区沙河镇泰清宫大街46号,010-80717564,MIDDLE
北京市,昌平区,北京市昌平区满井中学,102206.0,北京市昌平区沙河镇满井东村南街131号,010-69731833,MIDDLE
北京市,昌平区,北京市私立汇佳学校,102200.0,北京市昌平区城南街道昌怀路157号,010-69744794,MIDDLE
北京市,昌平区,北京市昌平区阳坊中学,102205.0,北京市昌平区阳坊镇西大街18号,010-69760414,MIDDLE
北京市,昌平区,北京市昌平区回龙观中学,102208.0,北京市昌平区回龙观镇三合庄园西侧,010-81711358,MIDDLE
北京市,昌平区,北京市昌平区小汤山中学,102211.0,北京市昌平区小汤山镇小汤山村,010-61781232,MIDDLE
北京市,昌平区,北京市昌平区大东流中学,102211.0,北京市昌平区小汤山镇大东流村109号,010-61711480,MIDDLE
北京市,昌平区,北京市昌平区南邵中学,102200.0,北京市昌平区南邵镇南邵村村东,010-60732165,MIDDLE
北京市,昌平区,北京市昌平区崔村中学,102212.0,北京市昌平区崔村镇政府街,010-60724124,MIDDLE
北京市,昌平区,北京市昌平区百善学校,102211.0,北京市昌平区百善镇孟祖村南,010-61731633,MIDDLE
北京市,昌平区,北京市昌平区天通苑学校,102218.0,北京市昌平区东小口镇天通苑西三区13号,010-64117720,MIDDLE
北京市,昌平区,北京市昌平区中滩中学,102209.0,北京市昌平区东小口镇中滩村,010-84847701,MIDDLE
北京市,昌平区,北京市天通苑中山实验学校,102218.0,北京市昌平区东小口镇天通苑四区九号,010-84819306,MIDDLE
北京市,昌平区,北京市昌平区北七家中学,102209.0,北京市昌平区北七家镇羊各庄村,010-69751274,MIDDLE
