北京市,通州区,北京市育才学校通州分校,101101.0,北京市通州区梨园镇群芳二街3号,010-81576606,MIDDLE
北京市,朝阳区,北京市团结湖第三中学,100026.0,北京市朝阳区水碓子东路14号,010-85989509,MIDDLE
北京市,朝阳区,北京市安慧北里中学,100101.0,北京市朝阳区安慧北里安园5号,010-64952374,MIDDLE
北京市,朝阳区,北京市十八里店中学,100122.0,北京市朝阳区十八里店乡周家庄甲1号,010-67472283,MIDDLE
北京市,朝阳区,北京市奶子房中学,100012.0,北京市朝阳区崔各庄乡奶子方西村626号,010-84911296,MIDDLE
北京市,朝阳区,北京市私立新亚中学,100122.0,北京市朝阳区十八里店886号,010-67473937,MIDDLE
北京市,朝阳区,北京市垡头中学,100023.0,北京市朝阳区垡头西里3区2号,010-67367715,MIDDLE
北京市,朝阳区,北京市第一一九中学,100022.0,北京市朝阳区建外永安西里10号,010-65681296,MIDDLE
北京市,朝阳区,北京市朝阳外国语学校,100101.0,北京市朝阳区慧忠里232号,010-64931696,MIDDLE
北京市,朝阳区,北京市第八十中学,100102.0,北京市朝阳区望京科技园利泽中园,010-58047009,MIDDLE
北京市,朝阳区,北京市双桥中学,100121.0,北京市朝阳区双桥中路,010-85365502,MIDDLE
北京市,朝阳区,北京市豆各庄中学,100121.0,北京市朝阳区南豆各庄乡豆各庄村,010-67368917,MIDDLE
北京市,朝阳区,北京市劲松第三中学,100021.0,北京市朝阳区劲松四区406楼,010-87715742,MIDDLE
北京市,朝阳区,北京市朝阳区爱迪外国语学校,100018.0,北京市朝阳区楼梓庄路7号,010-84394590,MIDDLE
北京市,朝阳区,北京市呼家楼中学,100026.0,北京市朝阳区呼家楼西里南街2号,010-65088964,MIDDLE
北京市,朝阳区,北京市定福庄中学,100024.0,北京市朝阳区大黄庄西里1号,010-65761528,MIDDLE
北京市,朝阳区,北京市酒仙桥第一中学,100016.0,北京市朝阳区酒仙桥南路甲7号,010-64371227-8003,MIDDLE
北京市,朝阳区,北京市大望路中学,100022.0,北京市朝阳区西大望路下甸甲一号,010-67714563,MIDDLE
北京市,朝阳区,北京服装学院附属中学,100028.0,北京市朝阳区柳芳南里20号楼,010-64626001,MIDDLE
北京市,朝阳区,北京市三里屯一中,100027.0,北京市朝阳区北三里屯5号,010-64162264,MIDDLE
北京市,朝阳区,北京市劲松第一中学,100021.0,北京市朝阳区劲松一区125号楼,010-87773607,MIDDLE
北京市,朝阳区,北京中医学院附属中学,100013.0,北京市朝阳区和平街15区,010-64215242,MIDDLE
北京市,朝阳区,北京市体育场路中学,100020.0,北京市朝阳区工体南路1号,010-65518147,MIDDLE
北京市,朝阳区,中国旅游学院附属中学,100025.0,北京市朝阳区八里庄东里10号,010-65565615,MIDDLE
北京市,朝阳区,北京市虎城中学,100021.0,北京市朝阳区磨房北里230号,010-87373401,MIDDLE
北京市,朝阳区,北京市陈经纶中学分校,100102.0,北京市朝阳区望京南湖东园223号,010-64709377,MIDDLE
北京市,朝阳区,北京市五路居第一中学,100029.0,北京市朝阳区安贞西里一区13号楼,010-64420115-805,MIDDLE
北京市,朝阳区,北京市和平街第一中学,100013.0,北京市朝阳区和平街8区16楼,010-84958233,MIDDLE
北京市,朝阳区,北京市劲松第四中学,100021.0,北京市朝阳区华威西里48号楼,010-67770358,MIDDLE
北京市,朝阳区,北京市民族学校,100024.0,北京市朝阳区常营民族家园12号,010-65481748,MIDDLE
北京市,朝阳区,北京市第十七中学,100124.0,北京市朝阳区百子湾家园404号,010-87210264,MIDDLE
北京市,朝阳区,北京市亚奥学校,100107.0,北京市朝阳区仰山路2号,010-84928241,MIDDLE
北京市,朝阳区,北京化工大学附属中学,100029.0,北京市朝阳区惠新里38号楼,010-64919179,MIDDLE
北京市,朝阳区,北京市陈经纶中学,100020.0,北京市朝阳区朝外大街38号,010-85611621,MIDDLE
北京市,朝阳区,北京市东方德才学校,100026.0,北京市朝阳区水碓子北里9号楼,010-85961302,MIDDLE
北京市,朝阳区,北京西藏中学,100029.0,北京市朝阳区北四环东路高原街1号,010-84637732,MIDDLE
北京市,朝阳区,北京信息工程学院附属中学,100101.0,北京市朝阳区德外南沙滩6号,010-64875352,MIDDLE
北京市,朝阳区,北京世青国际学校,100102.0,北京市朝阳区花家地北里18号楼,010-64617779,MIDDLE
北京市,朝阳区,北京师范大学朝阳附属中学,100192.0,北京市朝阳区林萃西里8号,010-82720310,MIDDLE
北京市,朝阳区,北京市东方培新学校,100025.0,北京市朝阳区慈云寺甲1号,010-85952080,MIDDLE
北京市,朝阳区,北京市黑庄户中学,100121.0,北京市朝阳区黑庄户乡黑庄户商业街甲3号,010-85386373,MIDDLE
北京市,朝阳区,北京市楼梓庄中学,100018.0,北京市朝阳区金盏乡楼梓庄村北后街2号,010-84311025,MIDDLE
北京市,朝阳区,北京市第九十四中学,100102.0,北京市朝阳区南湖中园315号,010-64790087,MIDDLE
北京市,朝阳区,北京市樱花园实验学校,100029.0,北京市朝阳区樱花园小区16号,010-64418658,MIDDLE
北京市,朝阳区,北京市第十六中学,100018.0,北京市朝阳区东坝红松园甲3号,010-51883248,MIDDLE
北京市,朝阳区,北京市温榆河双语实验学校,100102.0,北京市朝阳区崔各庄乡崔各庄村北,010-64354193,MIDDLE
北京市,朝阳区,华中师范大学第一附属中学朝阳学校,100025.0,北京市朝阳区辛庄二街泛海国际小区内,010-85854113,MIDDLE
北京市,朝阳区,北京市第八十中学体育运动学校,100025.0,北京市朝阳区平房乡平房村1861号,010-85573746,MIDDLE
北京市,朝阳区,北京市私立北方中学,100022.0,北京市朝阳区建国门外砖厂胡同甲33号,010-65676726,MIDDLE
北京市,朝阳区,北京市第八十中学管庄分校,100024.0,北京市朝阳区管庄西里,010-65792376,MIDDLE
北京市,朝阳区,北京市华侨城黄冈中学,100023.0,北京市朝阳区金蝉欢乐园一号院甲一号,010-67383678,MIDDLE
北京市,石景山区,北京市艺考高级中学,100041.0,北京市石景山区八大处杏石口甲2号,010-82593068,MIDDLE
北京市,石景山区,北京佳汇中学,100041.0,北京市石景山区模式口南里,010-88296005,MIDDLE
北京市,石景山区,北京市京源学校,100040.0,北京市石景山区京原路10号,010-68644124,MIDDLE
北京市,石景山区,北京市石景山区黄庄学校,100040.0,北京市石景山区八宝山街道黄庄村43号西南郊苗圃,010-88681197,MIDDLE
北京市,石景山区,北京市第九中学,100041.0,北京市石景山区模式口大街16号,010-88753160,MIDDLE
北京市,石景山区,北京市石景山区实验中学,100043.0,北京市石景山区八角路40号,010-68861034,MIDDLE
北京市,石景山区,北京市苹果园中学,100144.0,北京市石景山区苹果园南路25号,010-88932450,MIDDLE
北京市,石景山区,北京市蓝天第二中学,100049.0,北京市石景山区老山西里甲2号,010-68875051,MIDDLE
北京市,石景山区,北京市古城高级中学,100043.0,北京市石景山区古城南路6号,010-68876325,MIDDLE
北京市,石景山区,北京市古城外国语学校,100043.0,北京市石景山区八角南路,010-68871582,MIDDLE
北京市,石景山区,北京市蓝天第一中学,100041.0,北京市石景山区苹果园三区,010-88744485,MIDDLE
北京市,石景山区,北京市石景山区石景山中学,100041.0,北京市石景山区模式口西里甲31号院,010-88293411,MIDDLE
北京市,石景山区,北京市礼文中学,100049.0,北京市石景山区老山东里甲19号,010-88977433,MIDDLE
北京市,石景山区,北京市石景山区华奥学校,100040.0,北京市石景山区永乐东小区,010-68664165,MIDDLE
北京市,石景山区,北京市杨庄中学,100043.0,北京市石景山区八角北路53号,010-68870934,MIDDLE
北京市,石景山区,北京市高井中学,100041.0,北京市石景山区高井路26号,010-88953764,MIDDLE
北京市,石景山区,北京市天泰中学,100042.0,北京市石景山区石门路342号,010-88902163,MIDDLE
北京市,石景山区,北方工业大学附属中学,100041.0,北京市石景山区金顶北路八号,010-88751337,MIDDLE
北京市,石景山区,北京市八大处中学,100144.0,北京市石景山区八大处路8号,010-88962352,MIDDLE
北京市,石景山区,北京景山学校远洋分校,100040.0,北京市石景山区鲁谷东街22号,010-88681812,MIDDLE
北京市,石景山区,北京市石景山区台京学校,100043.0,北京市石景山区衙门口村西南后街,010-68663821,MIDDLE
北京市,石景山区,北京市同文中学,100040.0,北京市石景山区永乐小区甲8号院,010-68653297-817,MIDDLE
北京市,石景山区,北京市苹果园中学分校,100144.0,北京市石景山区西井路,010-88931340,MIDDLE
北京市,石景山区,北京教育学院石景山分院附属学校,100043.0,北京市石景山区古城东街5号,010-68878146,MIDDLE
北京市,丰台区,北京市圣云中学,100165.0,北京市丰台区卢沟桥晓月苑一里14号,010-83218989,MIDDLE
北京市,丰台区,北京市第二二二中学,100075.0,北京市丰台区光彩北路4号,010-87280847,MIDDLE
北京市,丰台区,北京市丰台区长辛店第三中学,100072.0,北京市丰台区朱家坟一里44号,010-83885842,MIDDLE
北京市,丰台区,北京市丰台区槐树岭学校,100072.0,北京市丰台区长辛店镇大灰厂东路19号,010-83804564,MIDDLE
北京市,丰台区,北京市丰华中学,100072.0,北京市丰台区朱家坟一里45号,010-83806697,MIDDLE
北京市,丰台区,北京市中桥外国语学校,100073.0,北京市丰台区太平桥东里甲2号,010-63813945,MIDDLE
北京市,丰台区,北京市第八中学怡海分校,100070.0,北京市丰台区南四环西路129号,010-63798086,MIDDLE
北京市,丰台区,北京市丰台区看丹中学,100070.0,北京市丰台区看丹建新路19号,010-63737583,MIDDLE
北京市,丰台区,北京市第十中学,100072.0,北京市丰台区长辛店镇南关东里1号,010-83884109,MIDDLE
北京市,丰台区,北京市丰台区南苑中学,100076.0,北京市丰台区南苑西路1号,010-67991601,MIDDLE
北京市,丰台区,北京市丰台区丰台第一中学,100070.0,北京市丰台区桥南新华街2号,010-63726654,MIDDLE
北京市,丰台区,北京市第十八中学,100078.0,北京市丰台区方庄芳星园二区11号,010-67696709,MIDDLE
北京市,丰台区,北京市云岗中学,100074.0,北京市丰台区云岗北区东里1号,010-68740542,MIDDLE
北京市,丰台区,北京市丰台第七中学,100071.0,北京市丰台区新村四里三号,010-63738115,MIDDLE
北京市,丰台区,北京市太平桥中学,100073.0,北京市丰台区太平桥27号,010-63475285,MIDDLE
北京市,丰台区,北京市丰台区长辛店第一中学,100072.0,北京市丰台区长辛店桥西扶轮胡同45号,010-83878013,MIDDLE
北京市,丰台区,北京市首都师范大学附属丽泽中学,100071.0,北京市丰台区北大街七号,010-63825292,MIDDLE
北京市,丰台区,北京市丰台区丰台路中学,100071.0,北京市丰台区西四环中路103号,010-63822494,MIDDLE
北京市,丰台区,首都医科大学附属中学,100069.0,北京市丰台区右安门外翠林小区2里22号,010-83401686,MIDDLE
北京市,丰台区,北京市丰台区东铁匠营第二中学,100079.0,北京市丰台区石榴园北里4号,010-67283340,MIDDLE
北京市,丰台区,北京教育学院丰台分院附属学校,100070.0,北京市丰台区三环新城丰桥路6号院,010-83207368,MIDDLE
北京市,丰台区,北京市芳星园中学,100078.0,北京市丰台区方庄芳城园三区10号,010-67684478,MIDDLE
北京市,丰台区,北京市右安门外国语学校,100069.0,北京市丰台区右安门外玉林东里三区十九号,010-63055692,MIDDLE
北京市,丰台区,北京市丰台区黄土岗中学,100160.0,北京市丰台区南四环西路16号,010-83718602,MIDDLE
北京市,丰台区,北京市丰台区左安门中学,100164.0,北京市丰台区成寿寺路四方景园五区9号楼,010-87644261,MIDDLE
北京市,丰台区,北京市丰台区卢沟桥中学,100165.0,北京市丰台区晓月苑小区垂虹街2号,010-83219582,MIDDLE
北京市,丰台区,北京市第十二中学,100071.0,北京市丰台区益泽路15号,010-83666014,MIDDLE
北京市,丰台区,北京市第十二中学高中分校,100071.0,北京市丰台区益泽路15号,010-83666056,MIDDLE
北京市,丰台区,北京市明德中学,100073.0,北京市丰台区马连道骆驼湾37号,010-83062818,MIDDLE
北京市,丰台区,北京市丰台第八中学,100071.0,北京市丰台区北大地一里16号,010-63841055,MIDDLE
北京市,丰台区,北京市西罗园学校,100077.0,北京市丰台区西罗园二区21号楼,010-67222633,MIDDLE
北京市,丰台区,北京市大成学校,100141.0,北京市丰台区青塔小区C区,010-68671697,MIDDLE
北京市,丰台区,北京市丰台区实验学校,100071.0,北京市丰台区程庄路90号,010-63833946,MIDDLE
北京市,丰台区,北京市丰台区和义学校,100076.0,北京市丰台区南苑北里三区12号楼,010-67983089,MIDDLE
北京市,丰台区,北京市丰台区东铁匠营第一中学,100075.0,北京市丰台区刘家窑东里7号,010-67621765,MIDDLE
北京市,丰台区,北京市丰台区王佐学校,100074.0,北京市丰台区王佐镇西王佐村25号,010-83316351,MIDDLE
北京市,丰台区,北京市洋桥学校,100077.0,北京市丰台区洋桥北里6号,010-67218657,MIDDLE
北京市,丰台区,北京新桥外国语学校,100069.0,北京市丰台区右安门外开阳里东巷24号,010-63587607,MIDDLE
北京市,丰台区,北京市丰台区丰台第二中学,100071.0,北京市丰台区丰台镇东安街头条3号,010-63800782,MIDDLE
北京市,丰台区,北京市航天中学,100076.0,北京市丰台区万源北路3号,010-67991659,MIDDLE
北京市,丰台区,北京市第十二中学体育分校,100071.0,北京市丰台区丰台镇文体路32号,010-63823086,MIDDLE
北京市,丰台区,北京市赵登禹学校,100067.0,北京市丰台区马家堡嘉园一里17号,010-67573220,MIDDLE
北京市,丰台区,北京市丰台区南顶中学,100075.0,北京市丰台区大红门路60号,010-67235977,MIDDLE
北京市,丰台区,北京市丰台区角门中学,100068.0,北京市丰台区马家堡路122号,010-67543104,MIDDLE
北京市,丰台区,北大附属实验学校,100071.0,北京市丰台区明春苑小区,010-51180068,MIDDLE
北京市,门头沟区,首都师范大学附属中学永定分校,102308.0,北京市门头沟区石龙北路32号,010-69801362,MIDDLE
北京市,门头沟区,北京市三家店铁路中学,102300.0,北京市门头沟区三家店新建路30号,010-61819104,MIDDLE
北京市,门头沟区,北京市大峪中学,102300.0,北京市门头沟区滨河德露苑18号,010-61864113,MIDDLE
北京市,门头沟区,北京市门头沟区新桥路中学,102300.0,北京市门头沟区新桥大街64号,010-69842617,MIDDLE
北京市,门头沟区,北京市门头沟区妙峰山民族学校,102300.0,北京市门头沟区妙峰山镇陇驾庄村,010-61880043,MIDDLE
北京市,门头沟区,北京市大峪中学分校,102300.0,北京市门头沟区新桥大街65号,010-69862030,MIDDLE
北京市,门头沟区,北京市门头沟区育新学校,102300.0,北京市门头沟区新桥南大街40号,010-69821853,MIDDLE
北京市,门头沟区,北京市育园中学,102300.0,北京市门头沟区新桥南大街甲21号,010-69834987,MIDDLE
北京市,门头沟区,北京市门头沟区军庄中学,102300.0,北京市门头沟区军庄镇军庄村,010-60811869,MIDDLE
北京市,门头沟区,北京市王平中学,102301.0,北京市门头沟区王平镇西石古岩村,010-61859455,MIDDLE
北京市,门头沟区,北京市门头沟区清水中学,102311.0,北京市门头沟区清水镇上清水村,010-60855374,MIDDLE
北京市,门头沟区,北京市门头沟区雁翅中学,102305.0,北京市门头沟区雁翅镇付家台村,010-61839774,MIDDLE
北京市,门头沟区,北京市门头沟区潭柘寺中学,102308.0,北京市门头沟区潭柘寺镇南辛房村北街119号,010-60862395,MIDDLE
北京市,门头沟区,北京市门头沟西辛房中学,102300.0,北京市门头沟路130号,010-69842868,MIDDLE
北京市,门头沟区,北京市门头沟区斋堂中学,102309.0,北京市门头沟区斋堂镇东斋堂大街7号,010-69816694,MIDDLE
北京市,门头沟区,北京市门头沟区坡头中学,102300.0,北京市门头沟区坡头南街1号,010-69842502,MIDDLE
北京市,门头沟区,北京市门头沟区体育运动学校,102300.0,北京市门头沟区石龙北路30号,010-69804720,MIDDLE
北京市,门头沟区,北京市门头沟区工读学校,102308.0,北京市门头沟区石龙北路13号,010-69804841,MIDDLE
北京市,海淀区,北京市新光中学,100039.0,北京市海淀区玉泉路7号,010-66864490,MIDDLE
北京市,海淀区,北京市海淀实验中学,100048.0,北京市海淀区白堆子131号,010-68471805,MIDDLE
北京市,海淀区,北京市一佳高级中学,100086.0,北京市海淀区双榆树东里35号,010-82118457,MIDDLE
北京市,海淀区,北京市盲人学校,100097.0,北京市海淀区五路居11号,010-88436313,MIDDLE
北京市,海淀区,北京市学院路中学,100088.0,北京市海淀区蓟门里小区北甲11号,010-62015276,MIDDLE
北京市,海淀区,北京市中关村中学,100086.0,北京市海淀区科学院南路甲14号,010-62619907,MIDDLE
北京市,海淀区,北京医学院附属中学,100191.0,北京市海淀区花园北路40号,010-62051727,MIDDLE
北京市,海淀区,首都师范大学附属中学,100048.0,北京市海淀区北洼路33号,010-68415054,MIDDLE
北京市,海淀区,北京市育英中学,100036.0,北京市海淀区万寿路西街14号,010-68287770,MIDDLE
北京市,海淀区,北京市知春里中学,100086.0,北京市海淀区知春东里12号,010-82130874,MIDDLE
北京市,海淀区,北京市海淀区星星学校,100193.0,北京市海淀区马连洼菊园小区11号楼,010-62985319,MIDDLE
北京市,海淀区,北京理工大学附属中学分校,100048.0,北京市海淀区紫竹院南路11号,010-68421542,MIDDLE
北京市,海淀区,北京市第四十七中学,100095.0,北京市海淀区苏家坨镇北安河村环谷园路8号,010-62450147,MIDDLE
北京市,海淀区,北京市万寿寺中学,100081.0,北京市海淀区万寿寺北里14号,010-68726706,MIDDLE
北京市,海淀区,北京市永丰中学,100094.0,北京市海淀区西北旺镇六里屯村北,010-62474285,MIDDLE
北京市,海淀区,北京市第二O六中学,100036.0,北京市海淀区翠微路19号,010-68211352,MIDDLE
北京市,海淀区,北京师范大学第三附属中学,100088.0,北京市海淀区北三环中路甲36号,010-62027296,MIDDLE
北京市,海淀区,北京市海淀北部新区实验中学,100194.0,北京市海淀区苏家坨镇西小营村,010-62407841,MIDDLE
北京市,海淀区,北京市玉渊潭中学,100038.0,北京市海淀区羊坊店路皇亭子,010-63983619,MIDDLE
北京市,海淀区,北京市上地中学,100084.0,北京市海淀区中关村北大街2号,010-62619108,MIDDLE
北京市,海淀区,北京市第十九中学,100089.0,北京市海淀区万泉河路83号,010-62567672,MIDDLE
北京市,海淀区,北京市上地实验学校,100085.0,北京市海淀区上地二街3号,010-62975198,MIDDLE
北京市,海淀区,北京市育强中学,100049.0,北京市海淀区阜石路甲59号,010-68238169,MIDDLE
北京市,海淀区,北京市翠微中学,100036.0,北京市海淀区翠微路1号,010-68273011,MIDDLE
北京市,海淀区,北京航空航天大学附属中学,100191.0,北京市海淀区学院路37号,010-82328079,MIDDLE
北京市,海淀区,北京农业大学附属中学,100193.0,北京市海淀区圆明园西路3号,010-62818575,MIDDLE
北京市,海淀区,北京市六一中学,100142.0,北京市海淀区定慧西里17号,010-88123782,MIDDLE
北京市,海淀区,北京市温泉第二中学,100095.0,北京市海淀区温泉镇环山村2号院,010-62456191,MIDDLE
北京市,海淀区,北京市第一0五中学,100081.0,北京市海淀区高粱桥斜街3号,010-62181395,MIDDLE
北京市,海淀区,首都师范大学第二附属中学,100048.0,北京市海淀区增光路50号,010-68429728,MIDDLE
北京市,海淀区,北京市科迪实验中学,100194.0,北京市海淀区苏家坨镇苏三四村,010-62482677,MIDDLE
北京市,海淀区,北京市育英学校,100036.0,北京市海淀区万寿路西街11号,010-62870365,MIDDLE
北京市,海淀区,北京市中关村外国语学校,100096.0,北京市海淀区建材城西路12号,010-82930297,MIDDLE
北京市,海淀区,北京市太平路中学,100039.0,北京市海淀区太平路8号,010-68156905,MIDDLE
北京市,海淀区,北京市陶行知中学,100088.0,北京市海淀区马甸西村2号,010-62370760,MIDDLE
北京市,海淀区,北京钢铁学院附属中学,100083.0,北京市海淀区志新路36号,010-82380909,MIDDLE
北京市,海淀区,北京市明光中学,100088.0,北京市海淀区学院南路1号,010-62233057,MIDDLE
北京市,海淀区,北京市第一O一中学,100091.0,北京市海淀区颐和园路11号,010-51633497,MIDDLE
北京市,海淀区,北京矿业学院附属中学,100083.0,北京市海淀区学院路丁11号,010-62319913,MIDDLE
北京市,海淀区,中国人民大学附属中学第二分校,100097.0,北京市海淀区蓝靛厂路25号,010-88457078,MIDDLE
北京市,海淀区,中央民族大学附属中学,100081.0,北京市海淀区法华寺甲5号,010-68932088,MIDDLE
北京市,海淀区,北京市永定路中学,100143.0,北京市海淀区金沟河路13号,010-68273356,MIDDLE
北京市,海淀区,北京市建华实验学校,100039.0,北京市海淀区玉泉路66号,010-88625059,MIDDLE
北京市,海淀区,北京理工大学附属中学,100089.0,北京市海淀区车道沟,010-68730977,MIDDLE
北京市,海淀区,中国人民大学附属中学,100080.0,北京市海淀区中关村大街37号,010-62511859,MIDDLE
北京市,海淀区,北京市万泉河中学,100080.0,北京市海淀区海淀操场乙73号,010-62610409,MIDDLE
北京市,海淀区,北京市海淀区教师进修学校附属实验学校,100089.0,北京市海淀区远大路34号,010-88509462,MIDDLE
北京市,海淀区,北京市立新学校,100037.0,北京市海淀区阜成路甲3号,010-68351747,MIDDLE
北京市,海淀区,北京市第六十七中学,100091.0,北京市海淀区厢红旗东门外甲3号,010-62881087,MIDDLE
北京市,海淀区,北京市西颐实验学校,100086.0,北京市海淀区双榆树南里2区3号,010-62510162,MIDDLE
北京市,海淀区,北京市二十一世纪实验学校,100142.0,北京市海淀区恩济庄46号,010-88124903,MIDDLE
北京市,海淀区,北京市上庄第二中学,100094.0,北京市海淀区上庄镇东小营2号,010-62471523,MIDDLE
北京市,海淀区,北京市海淀区尚丽外国语学校,100093.0,北京市海淀区香山南路四统碑,010-62591019,MIDDLE
北京市,海淀区,首都师范大学附属育新学校,100096.0,北京市海淀区西三旗新康园4号,010-82930293,MIDDLE
北京市,海淀区,北京市清河中学,100085.0,北京市海淀区清河镇清河一街83号,010-62927409,MIDDLE
北京市,海淀区,北京市八一中学,100080.0,北京市海淀区苏州街29号,010-58839007,MIDDLE
北京市,海淀区,北京市育鸿学校,100843.0,北京市海淀区复兴路14号,010-66984507,MIDDLE
北京市,海淀区,北京市十一学校,100039.0,北京市海淀区玉泉路66号,010-88278276,MIDDLE
北京市,海淀区,清华大学附属初级中学,100084.0,北京市海淀区清华大学院内,010-62781662,MIDDLE
北京市,海淀区,北京市第五十七中学,100038.0,北京市海淀区北蜂窝中路6号,010-63269986,MIDDLE
北京市,海淀区,北京市海淀外国语实验学校,100195.0,北京市海淀区杏石口路20号,010-88459235,MIDDLE
北京市,海淀区,清华大学附属中学,100084.0,北京市海淀区中关村北大街,010-62781662,MIDDLE
北京市,海淀区,北京市北达资源中学,100871.0,北京市海淀区北京大学畅春园,010-62752071,MIDDLE
北京市,海淀区,北大附中香山学校,100093.0,北京市海淀区香山南辛村1号,010-82597165,MIDDLE
北京市,海淀区,北京市上庄中学,100094.0,北京市海淀区上庄镇43号,010-62471492,MIDDLE
北京市,海淀区,北京石油学院附属中学,100083.0,北京市海淀区学院路20号石油大院,010-82370036,MIDDLE
北京市,海淀区,北京市师达中学,100093.0,北京市海淀区闵庄路70号,010-62858559,MIDDLE
北京市,海淀区,北京大学附属中学,100190.0,北京市海淀区海淀黄庄,010-58751074,MIDDLE
北京市,海淀区,中国地质大学附属中学,100083.0,北京市海淀区城府路20号,010-82310924,MIDDLE
北京市,海淀区,北方交通大学附属中学,100081.0,北京市海淀区皂君庙12号,010-62166616,MIDDLE
北京市,海淀区,中国人民大学附属中学分校,100086.0,北京市海淀区双榆树南里二区3号,010-62150598,MIDDLE
北京市,海淀区,北京市清华志清中学,100084.0,北京市海淀区中关村北大街清华大学997,010-62980450,MIDDLE
北京市,海淀区,北京世贤学院附属中学,100083.0,北京市海淀区二里庄小区24号,010-62316264,MIDDLE
北京市,海淀区,北京市仕尚中学,100094.0,北京市海淀区上庄路117号,010-84911081,MIDDLE
北京市,海淀区,北京市北外附属外国语学校,100085.0,北京市海淀区西二旗大街19号,010-82747051,MIDDLE
北京市,海淀区,人大附中西山学校,100193.0,北京市海淀区马连洼南路9号,010-62833690,MIDDLE
北京市,海淀区,北京市第二十中学,100085.0,北京市海淀区清河小营西路11号,010-62920533,MIDDLE
北京市,海淀区,北京市卫国中学,100036.0,北京市海淀区复兴路21号,010-68181450,MIDDLE
北京市,海淀区,北京市清华育才实验学校,100195.0,北京市海淀区闵庄路56号,010-62859436,MIDDLE
