北京市,通州区,北京市史家小学通州分校,101100.0,北京市通州区玉桥东路东小区A1区,010-81590986,PRIMARY
北京市,通州区,通州区小街小学,101101.0,北京市通州区梨园镇小街村,010-60528166,PRIMARY
北京市,通州区,北京市育才学校通州分校,101101.0,北京市通州区梨园镇群芳二街3号,010-81576606,PRIMARY
北京市,通州区,北京探矿机械厂子弟小学校,101149.0,北京市通州区梨园地区半壁店大街8号院,010-81563601,PRIMARY
北京市,通州区,北京教育科学研究院通州区第一实验小学,101101.0,北京市通州区梨园镇刘老村,010-81526570,PRIMARY
北京市,通州区,北京市通州区七彩学校,101116.0,北京市通州区台湖镇田府村,010-61533117,PRIMARY
北京市,通州区,北京市通州区中山街小学,101100.0,北京市通州区新华西街16号,010-69544116,PRIMARY
北京市,通州区,北京市通州区后南仓小学,101100.0,北京市通州区新仓路53号,010-69534153,PRIMARY
北京市,通州区,北京市通州区东方小学,101100.0,北京市通州区西顺城街甲32号,010-69542593,PRIMARY
北京市,通州区,北京市通州区运河小学,101100.0,北京市通州区运河西大街246号,010-80108006,PRIMARY
北京市,通州区,北京市通州区官园小学,101100.0,北京市通州区新仓路29号,010-80886996,PRIMARY
北京市,通州区,北京市通州区司空分署街小学,101100.0,北京市通州区司空小区10号楼,010-69543921,PRIMARY
北京市,通州区,北京市通州区玉桥小学,101100.0,北京市通州区玉桥东路1号,010-81587322,PRIMARY
北京市,通州区,北京市通州区民族小学,101100.0,北京市通州区回民胡同47号,010-69553754,PRIMARY
北京市,通州区,北京市通州区漷县镇中心小学,101109.0,北京市通州区漷县镇漷县村,010-80586050,PRIMARY
北京市,通州区,通州区草厂小学,101109.0,北京市通州区漷县镇草厂村,010-69569035,PRIMARY
北京市,通州区,北京市通州区于家务乡中心小学,101105.0,北京市通州区于家务乡于家务村,010-80531942,PRIMARY
北京市,通州区,北京市通州区马驹桥镇中心小学,101102.0,北京市通州区马驹桥镇兴华大街9号,010-60500123,PRIMARY
北京市,通州区,北京市通州区台湖镇中心小学,101111.0,北京市通州区台湖镇次渠村,010-69504907,PRIMARY
北京市,通州区,通州区北神树小学,101111.0,北京市通州区台湖镇北神树村,010-81502319,PRIMARY
北京市,通州区,北京市通州区张家湾镇中心小学,101113.0,北京市通州区张家湾镇新镇,010-69572781,PRIMARY
北京市,通州区,北京市通州区永顺镇中心小学,101101.0,北京市通州区永顺镇杨庄村,010-81564281,PRIMARY
北京市,通州区,北京市通州区梨园镇中心小学,101101.0,北京市通州区梨园镇群芳园小区东,010-60523455,PRIMARY
北京市,通州区,北京市第二中学通州分校,101117.0,北京市通州区潞城镇三元村,010-80851527,PRIMARY
北京市,通州区,北京市私立树人·瑞贝学校,101118.0,北京市通州区宋庄镇小堡南区甲一号,010-80856788,PRIMARY
北京市,通州区,北京市通州区东关小学,101100.0,北京市通州区顾家坡1号,010-60562767,PRIMARY
北京市,通州区,北京市通州区南关小学,101100.0,北京市通州区东营后街9号,010-80886253,PRIMARY
北京市,通州区,北京市通州区贡院小学,101100.0,北京市通州区芙蓉路300号,010-69545603,PRIMARY
北京市,通州区,北京市通州区永顺小学,101100.0,北京市通州区永顺南街75号,010-69544474,PRIMARY
北京市,通州区,北京小学通州分校,101100.0,北京市通州区芙蓉路300号,010-80853103,PRIMARY
北京市,通州区,北京市通州区北苑学校,101100.0,北京市通州区北苑杨富店104号,010-69542948,PRIMARY
北京市,通州区,北京市通州区宋庄镇中心小学,101118.0,北京市通州区宋庄镇宋庄村,010-69592651,PRIMARY
北京市,通州区,通州区师姑庄小学,101118.0,北京市通州区宋庄镇师姑庄村,010-52119225,PRIMARY
北京市,通州区,通州区翟里小学,101118.0,北京市通州区宋庄镇翟里村,010-89573246,PRIMARY
北京市,通州区,北京市通州区徐辛庄小学,101119.0,北京市通州区宋庄镇徐辛庄村,010-89563232,PRIMARY
北京市,通州区,北京市通州区双埠头小学,101119.0,北京市通州区宋庄镇双埠头村,010-52116030,PRIMARY
北京市,通州区,北京市通州区富豪小学,101119.0,北京市通州区宋庄镇富豪村,010-89551130,PRIMARY
北京市,通州区,北京市通州区葛渠小学,101119.0,北京市通州区宋庄镇葛渠村,010-89559876,PRIMARY
北京市,通州区,北京市通州区潞城镇中心小学,101117.0,北京市通州区潞城镇召里村,010-69591524,PRIMARY
北京市,通州区,通州区大营小学,101117.0,北京市通州区潞城镇大营村,010-89582099,PRIMARY
北京市,通州区,通州区后屯小学,101117.0,北京市通州区潞城镇后屯村,010-69595020,PRIMARY
北京市,通州区,北京市通州区大东各庄小学,101117.0,北京市通州区潞城镇大东各庄村,010-61521136,PRIMARY
北京市,通州区,北京市通州区大豆各庄小学,101117.0,北京市通州区潞城镇大豆各庄村,010-61521334,PRIMARY
北京市,通州区,通州区卜落垡小学,101117.0,北京市通州区潞城镇卜落垡村,010-61521714,PRIMARY
北京市,通州区,北京市通州区西集镇中心小学,101106.0,北京市通州区西集镇政府街25号,010-61576249,PRIMARY
北京市,通州区,通州区肖林小学,101106.0,北京市通州区西集镇肖家林村,010-61576144,PRIMARY
北京市,通州区,通州区大灰店小学,101106.0,北京市通州区西集镇大灰店村,010-61576408,PRIMARY
北京市,通州区,通州区新东仪小学,101106.0,北京市通州区西集镇黄东仪村,010-61576064,PRIMARY
北京市,通州区,通州区郎府小学,101108.0,北京市通州区西集镇郎东村,010-61558074,PRIMARY
北京市,通州区,北京市通州区杜柳棵小学,101108.0,北京市通州区西集镇杜柳棵村,010-61558108,PRIMARY
北京市,通州区,通州区沙古堆小学,101108.0,北京市通州区西集镇沙古堆村,010-61558162,PRIMARY
北京市,通州区,通州区靛庄小学,101109.0,北京市通州区漷县镇靛庄村,010-80586567,PRIMARY
北京市,通州区,通州区马头小学,101109.0,北京市通州区漷县镇马堤村,010-80599336,PRIMARY
北京市,通州区,通州区黄厂铺小学,101109.0,北京市通州区漷县镇黄厂铺村,010-69564035,PRIMARY
北京市,通州区,通州区觅子店小学,101112.0,北京市通州区漷县镇觅子店村,010-80566040,PRIMARY
北京市,通州区,北京市通州区东定安小学,101112.0,北京市通州区漷县镇东定安村,010-80566385,PRIMARY
北京市,通州区,北京市通州区张庄小学,101112.0,北京市通州区漷县镇张庄村,010-80566079,PRIMARY
北京市,通州区,北京市通州区曹庄小学,101112.0,北京市通州区漷县镇曹庄村,010-80566583,PRIMARY
北京市,通州区,通州区德仁务小学,101105.0,北京市通州区永乐店镇德仁务中街村,010-69569364,PRIMARY
北京市,通州区,通州区小务小学,101105.0,北京市通州区永乐店镇小务村,010-80551547,PRIMARY
北京市,通州区,通州区柴厂屯小学,101115.0,北京市通州区永乐店镇柴厂屯村,010-80511545,PRIMARY
北京市,通州区,北京市通州区于家务乡渠头小学,101105.0,北京市通州区于家务乡渠头村,010-80521541,PRIMARY
北京市,通州区,通州区小张湾小学,101102.0,北京市通州区马驹桥镇小张湾村,010-60500604,PRIMARY
北京市,通州区,通州区大杜社小学,101103.0,北京市通州区马驹桥镇小杜社村,010-61586608,PRIMARY
北京市,通州区,通州区东石小学,101111.0,北京市通州区台湖镇东石村,010-69505272,PRIMARY
北京市,通州区,北京市通州区台湖学校,101116.0,北京市通州区台湖镇台湖村,010-61536208,PRIMARY
北京市,通州区,北京市通州区枣林庄民族小学,101113.0,北京市通州区张家湾镇枣林庄村,010-69573469,PRIMARY
北京市,通州区,北京市通州区上店小学,101113.0,北京市通州区张家湾镇上店村,010-61562587,PRIMARY
北京市,通州区,北京市通州区张辛庄小学,101113.0,北京市通州区张家湾镇张辛庄村,010-69573197,PRIMARY
北京市,通州区,北京市通州区牛堡屯学校,101104.0,北京市通州区张家湾镇中街村,010-69581391,PRIMARY
北京市,通州区,通州区西马庄小学,101101.0,北京市通州区永顺镇西马庄村,010-60513380,PRIMARY
北京市,通州区,通州区乔庄小学,101101.0,北京市通州区永顺镇乔庄村,010-81585845,PRIMARY
北京市,通州区,通州区发电厂小学,101101.0,北京市通州区永顺镇小圣庙村,010-61563183,PRIMARY
北京市,通州区,通州区龙旺庄小学,101101.0,北京市通州区永顺镇小潞邑村,010-89519604,PRIMARY
北京市,通州区,通州区焦王庄小学,101101.0,北京市通州区永顺镇焦王庄村,010-89597737,PRIMARY
北京市,通州区,通州区范庄小学,101101.0,北京市通州区永顺镇范庄村,010-69553172,PRIMARY
北京市,通州区,通州区大稿新村小学,101101.0,北京市通州区梨园镇大稿新村,010-81566724,PRIMARY
北京市,通州区,北京市通州区月河学校,101111.0,北京市通州区台湖镇次一村,010-81509419,PRIMARY
北京市,通州区,北京市通州区新未来实验学校,101118.0,北京市通州区宋庄镇宋庄村,010-89578346,PRIMARY
北京市,通州区,北京市通州区立华学校,101101.0,北京市通州区梨园镇高楼金村,010-81528665,PRIMARY
北京市,通州区,北京市通州区红星小学,101102.0,北京市通州区马驹桥镇二街村15号,010-60593305,PRIMARY
北京市,通州区,北京市通州区台湖镇培彦学校,101111.0,北京市通州区台湖镇东石村,010-81509183,PRIMARY
北京市,通州区,北京市通州区古城小学,101117.0,北京市通州区潞城镇古城村,010-89583721,PRIMARY
北京市,通州区,北京市通州区新华学校,101100.0,北京市通州区新华大街77号,010-69549645,PRIMARY
北京市,通州区,通州区北寺庄小学,101118.0,北京市通州区宋庄镇北寺庄村,010-89571779,PRIMARY
北京市,通州区,通州区南刘小学,101117.0,北京市通州区潞城镇南刘村,010-89583724,PRIMARY
北京市,通州区,北京市通州区永乐店镇中心小学,101105.0,北京市通州区永乐店镇永一村,010-80571768,PRIMARY
北京市,通州区,通州区西垡小学,101105.0,北京市通州区于家务乡西垡村,010-80521422,PRIMARY
北京市,通州区,北京市通州区台湖镇麦庄小学,101111.0,北京市通州区台湖镇麦庄村,010-69506220,PRIMARY
北京市,通州区,通州区张家湾镇张湾村民族小学,101113.0,北京市通州区张家湾镇张湾村,010-61561781,PRIMARY
北京市,通州区,北京市通州区张湾镇民族小学,101113.0,北京市通州区张家湾镇张湾村,010-69571173,PRIMARY
北京市,通州区,北京市通州区陆辛庄学校,101104.0,北京市通州区张家湾镇陆辛庄村,010-69585189,PRIMARY
北京市,通州区,北京市通州区私立博羽小学,101111.0,北京市通州区台湖镇麦庄村,010-69508984,PRIMARY
北京市,通州区,北京市通州区艺才小学,101102.0,北京市通州区马驹桥镇大葛庄124号,010-60500839,PRIMARY
北京市,通州区,北京市通州区兴顺实验小学,101100.0,北京市通州区永顺镇刘庄村,010-60511476,PRIMARY
北京市,通州区,北京市通州区明星小学,101119.0,北京市通州区宋庄镇尹各庄村,010-89576788,PRIMARY
北京市,房山区,北京市房山区大宁学校,102442.0,北京市房山区长阳镇大宁山庄小区,010-81355988,PRIMARY
北京市,房山区,北京市房山区昊天学校,102488.0,北京市房山区拱辰街道办事处玉竹西路,010-69387621,PRIMARY
北京市,房山区,北京市房山区北潞园学校,102488.0,北京市房山区西潞街道办事处北潞园小区北潞春E5楼,010-89391045,PRIMARY
北京市,房山区,北京市房山区燕山羊耳峪小学,102502.0,北京市房山区燕山羊耳峪东里1号,010-69347801,PRIMARY
北京市,房山区,北京市燕山东风小学,102502.0,北京市房山区燕山东风街16号,010-69344862,PRIMARY
北京市,房山区,北京市燕山前进第一小学,102500.0,北京市房山区燕山迎风四里1号,010-69344130,PRIMARY
北京市,房山区,北京市燕山向阳小学,102500.0,北京市房山区燕山向阳一巷9号,010-69341246,PRIMARY
北京市,房山区,北京市燕山前进第二小学,102500.0,北京市房山区燕山杏花西里40号,010-69345031,PRIMARY
北京市,房山区,北京市房山区城关第三小学,102400.0,北京市房山区城关街道办事处永安西里25号,010-81309131,PRIMARY
北京市,房山区,北京市房山区良乡第二小学,102401.0,北京市房山区拱辰街道办事处北秀街27号,010-69352015,PRIMARY
北京市,房山区,北京市房山区佛子庄乡中心小学,102417.0,北京市房山区佛子庄乡东班各庄村,010-63060683,PRIMARY
北京市,房山区,北京市房山区窦店镇窦店中心小学,102433.0,北京市房山区窦店镇窦店村,010-69391062,PRIMARY
北京市,房山区,北京市房山区良乡小学,102401.0,北京市房山区拱辰街道办事处良乡中路12号,010-69351626,PRIMARY
北京市,房山区,北京市房山区良乡第三小学,102487.0,北京市房山区西潞街道办事处西潞园小区三里11号,010-89355432,PRIMARY
北京市,房山区,北京市房山区韩村河镇宝健希望小学,102406.0,北京市房山区韩村河镇孤山口村,010-61314056,PRIMARY
北京市,房山区,北京房山少林寺文武学校,102401.0,北京市房山区拱辰街道办事处广阳西路2号,010-89366691,PRIMARY
北京市,房山区,北京市房山区燕山星城小学,102425.0,北京市房山区燕山星城健德一里41号,010-81331030,PRIMARY
北京市,房山区,北京市房山区燕山星城第二小学,102425.0,北京市房山区燕山星城健德一里40号,010-69347554,PRIMARY
北京市,房山区,北京市房山区城关第二小学,102400.0,北京市房山区城关街道办事处保健路二条51号,010-69314069,PRIMARY
北京市,房山区,北京市房山区十渡中心小学,102411.0,北京市房山区十渡镇十渡村,010-61340797,PRIMARY
北京市,房山区,北京市房山区窦店镇兴隆庄完全小学,102434.0,北京市房山区窦店镇兴隆庄村,010-80317446,PRIMARY
北京市,房山区,北京市房山区窦店镇交道中心小学,102434.0,北京市房山区窦店镇交道一街村,010-80318549,PRIMARY
北京市,房山区,北京市房山区窦店镇于庄完全小学,102433.0,北京市房山区窦店镇于庄村,010-51168206,PRIMARY
北京市,房山区,北京市房山区窦店镇望楚完全小学,102433.0,北京市房山区窦店镇望楚村,010-69394039,PRIMARY
北京市,房山区,北京市房山区窦店镇芦村完全小学,102433.0,北京市房山区窦店镇芦村,010-69393445,PRIMARY
北京市,房山区,北京市房山区窦店镇瓦窑头完全小学,102433.0,北京市房山区窦店镇瓦窑头村,010-69397918,PRIMARY
北京市,房山区,北京辅仁音乐学校,102442.0,北京市房山区长阳镇稻田南里8号,010-80350620,PRIMARY
北京市,房山区,北京市房山区城关镇洪寺完全小学,102400.0,北京市房山区城关街道办事处西大街33号,010-69319614,PRIMARY
北京市,房山区,北京市房山区房山街道田各庄完全小学,102400.0,北京市房山区城关街道办事处田各庄村,010-81301667,PRIMARY
北京市,房山区,北京市房山区城关镇羊头岗完全小学,102400.0,北京市房山区城关街道办事处羊头岗村,010-81307346,PRIMARY
北京市,房山区,北京市房山区城关镇顾册完全小学,102400.0,北京市房山区城关街道办事处顾册村,010-69329838,PRIMARY
北京市,房山区,北京市房山区房山街道饶乐府完全小学,102400.0,北京市房山区城关街道办事处饶乐府村,010-69310358,PRIMARY
北京市,房山区,北京市房山区城关镇马各庄完全小学,102400.0,北京市房山区城关街道办事处马各庄村,010-89327904,PRIMARY
北京市,房山区,首都师范大学附属良乡实验学校,102401.0,北京市房山区拱辰街道办事处建华路10号,010-89365747,PRIMARY
北京市,房山区,北京市房山区阎村镇北坊完全小学,102413.0,北京市房山区阎村镇北坊村,010-60386906,PRIMARY
北京市,房山区,北京市房山区阎村镇炒米店完全小学,102488.0,北京市房山区阎村镇炒米店村,010-89310124,PRIMARY
北京市,房山区,北京市房山区阎村镇大董村完全小学,102413.0,北京市房山区阎村镇大董村,010-89318314,PRIMARY
北京市,房山区,北京市房山区阎村镇后十三里完全小学,102488.0,北京市房山区阎村镇后十三里村,010-80331204,PRIMARY
北京市,房山区,北京市房山区阎村镇阎村中心小学,102412.0,北京市房山区阎村镇南梨园村,010-89319284,PRIMARY
北京市,房山区,北京市房山区大安山中心校第二完全小学,102419.0,北京市房山区大安山乡元港村,010-60372316,PRIMARY
北京市,房山区,北京市房山区长阳镇公议庄完全小学,102444.0,北京市房山区长阳镇公议庄村,010-60358364,PRIMARY
北京市,房山区,北京市房山区长阳镇葫芦垡中心小学,102444.0,北京市房山区长阳镇葫芦垡村,010-60352107,PRIMARY
北京市,房山区,北京市房山区青龙湖镇坨里中心小学,102471.0,北京市房山区青龙湖镇坨里村北街25号,010-80379412,PRIMARY
北京市,房山区,北京市房山区青龙湖镇上万完全小学,102471.0,北京市房山区青龙湖镇上万村,010-80370016,PRIMARY
北京市,房山区,北京市房山区青龙湖镇沙窝完全小学,102471.0,北京市房山区青龙湖镇沙窝村,010-80377994,PRIMARY
北京市,房山区,北京市房山区青龙湖镇北车营完全小学,102471.0,北京市房山区青龙湖镇北车营村,010-60383045,PRIMARY
北京市,房山区,北京市房山区韩村河镇曹章完全小学,102423.0,北京市房山区韩村河镇曹章村,010-80380867,PRIMARY
北京市,房山区,北京市房山区韩村河镇五侯中心小学,102406.0,北京市房山区韩村河镇五侯村,010-61317057,PRIMARY
北京市,房山区,北京市房山区韩村河镇天开完全小学,102406.0,北京市房山区韩村河镇天开村,010-61326252,PRIMARY
北京市,房山区,北京市房山区良乡行宫园学校,102488.0,北京市房山区拱辰街道办事处行宫园小区,010-89351495,PRIMARY
北京市,房山区,北京市房山区张坊镇瓦沟完全小学,102409.0,北京市房山区张坊镇瓦沟村,010-61336030,PRIMARY
北京市,房山区,北京市房山区张坊镇张坊中心小学,102409.0,北京市房山区张坊镇张坊村中四区61号,010-61338899,PRIMARY
北京市,房山区,北京市房山区良乡镇黑古台民族小学,102401.0,北京市房山区良乡地区办事处黑古台村,010-60332447,PRIMARY
北京市,房山区,北京市房山区良乡镇官道中心小学,102446.0,北京市房山区良乡地区办事处西石羊村,010-60331606,PRIMARY
北京市,房山区,北京市房山区良乡镇邢家坞完全小学,102446.0,北京市房山区良乡地区办事处邢家坞村,010-60332654,PRIMARY
北京市,房山区,北京市房山区城关小学,102400.0,北京市房山区城关街道办事处东城根3号,010-69314881,PRIMARY
北京市,房山区,北京市房山区大石窝镇南尚乐中心小学,102408.0,北京市房山区大石窝镇南尚乐村,010-61386151,PRIMARY
北京市,房山区,北京市房山区大石窝镇石窝完全小学,102408.0,北京市房山区大石窝镇石窝村,010-61323364,PRIMARY
北京市,房山区,北京市房山区大石窝镇广润庄完全小学,102408.0,北京市房山区大石窝镇广润庄,010-61321830,PRIMARY
北京市,房山区,北京市房山区大石窝镇后石门村完全小学,102407.0,北京市房山区大石窝镇后石门村,010-61383285,PRIMARY
北京市,房山区,北京市房山区琉璃河水泥厂学校,102403.0,北京市房山区琉璃河地区办事处琉璃河车站前街10号,010-51105466,PRIMARY
北京市,房山区,北京市房山区石楼中心小学,102422.0,北京市房山区石楼镇石楼村,010-89309624,PRIMARY
北京市,房山区,北京市房山区石楼镇夏村完全小学,102400.0,北京市房山区石楼镇夏村,010-69324924,PRIMARY
北京市,房山区,北京市房山区石楼镇坨头完全小学,102422.0,北京市房山区石楼镇坨头村,010-89301765,PRIMARY
北京市,房山区,北京市房山区石楼镇大次洛完全小学,102422.0,北京市房山区石楼镇大次洛村,010-89302704,PRIMARY
北京市,房山区,北京市房山区长沟镇长沟中心小学,102407.0,北京市房山区长沟镇西长沟村,010-61361371,PRIMARY
北京市,房山区,北京市房山区长沟镇龙泉河完全小学,102407.0,北京市房山区长沟镇南甘池村北,010-61360057,PRIMARY
北京市,房山区,北京市房山区长沟镇北正完全小学,102407.0,北京市房山区长沟镇北正村,010-61318011,PRIMARY
北京市,房山区,北京市房山区霞云岭乡龙门台完全小学,102421.0,北京市房山区霞云岭乡龙门台村,010-60367347,PRIMARY
北京市,房山区,北京市房山区霞云岭乡霞云岭中心小学,102421.0,北京市房山区霞云岭乡霞云岭村,010-60367347,PRIMARY
北京市,房山区,北京市房山区青龙湖镇大苑村完全小学,102447.0,北京市房山区青龙湖镇大苑村,010-60329594,PRIMARY
北京市,房山区,北京市房山区青龙湖镇中心小学,102447.0,北京市房山区青龙湖镇豆各庄村,010-60321744,PRIMARY
北京市,房山区,北京市房山区青龙湖镇南四位完全小学,102471.0,北京市房山区青龙湖镇南四位村,010-60301247,PRIMARY
北京市,房山区,北京市房山区良乡镇良乡中心小学,102488.0,北京市房山区西潞街道办事处苏庄村,010-69382134,PRIMARY
北京市,房山区,北京市房山区良乡镇固村完全小学,102488.0,北京市房山区西潞街道办事处固村,010-89359730,PRIMARY
北京市,房山区,北京市房山区良乡镇东沿村完全小学,102488.0,北京市房山区西潞街道办事处东沿村,010-69382134,PRIMARY
北京市,房山区,北京市房山区琉璃河镇常舍完全小学,102431.0,北京市房山区琉璃河地区办事处常舍村,010-80390560,PRIMARY
北京市,房山区,北京市房山区琉璃河镇路村完全小学,102431.0,北京市房山区琉璃河地区办事处路村,010-80397440,PRIMARY
北京市,房山区,北京市房山区琉璃河镇务滋完全小学,102431.0,北京市房山区琉璃河地区办事处务滋村,010-80397124,PRIMARY
北京市,房山区,北京市房山区琉璃河镇西南召中心小学,102431.0,北京市房山区琉璃河地区办事处西南召村,010-80398194,PRIMARY
北京市,房山区,北京市房山区琉璃河镇三街完全小学,102403.0,北京市房山区琉璃河地区办事处三街村,010-51137630,PRIMARY
北京市,房山区,北京市房山区琉璃河镇琉璃河中心小学,102403.0,北京市房山区琉璃河地区办事处二街村,010-89381244,PRIMARY
北京市,房山区,北京市房山区琉璃河镇祖村完全小学,102403.0,北京市房山区琉璃河地区办事处祖村,010-80301743,PRIMARY
北京市,房山区,北京市房山区周口店地区周口店中心小学,102405.0,北京市房山区周口店地区办事处周口店村周口店大街54号,010-69301380,PRIMARY
北京市,房山区,北京市房山区周口店地区瓦井完全小学,102452.0,北京市房山区周口店地区办事处瓦井村,010-69309317,PRIMARY
北京市,房山区,北京市房山区周口店地区黄山店小学,102454.0,北京市房山区周口店地区办事处黄山店村,010-60364717,PRIMARY
北京市,房山区,北京市房山区周口店长沟峪小学,102451.0,北京市房山区周口店地区办事处长沟峪煤矿,010-69307069,PRIMARY
北京市,房山区,北京市房山区周口店地区娄子水完全小学,102405.0,北京市房山区周口店地区办事处娄子水村,010-69308312,PRIMARY
北京市,房山区,北京市房山区长阳镇张家场完全小学,102445.0,北京市房山区长阳镇张家场村,010-60314524,PRIMARY
北京市,房山区,北京市房山区长阳镇西营完全小学,102445.0,北京市房山区长阳镇西营村,010-80366485,PRIMARY
北京市,房山区,北京市房山区长阳镇水碾屯完全小学,102445.0,北京市房山区长阳镇水碾屯村,010-80354896,PRIMARY
北京市,房山区,北京市房山区南窖乡南窖中心小学,102418.0,北京市房山区南窖乡南窖村,010-60375248,PRIMARY
北京市,房山区,房山区河北镇河北小学,102417.0,北京市房山区河北镇河南村,010-60377620,PRIMARY
北京市,房山区,房山区河北镇黄土坡小学,102416.0,北京市房山区河北镇黄土坡村,010-60312547,PRIMARY
北京市,房山区,北京市房山区河北镇磁家务小学,102413.0,北京市房山区河北镇磁家务村,010-60312736,PRIMARY
北京市,房山区,北京市房山区河北镇东庄子小学,102417.0,北京市房山区河北镇东庄子村,010-60377503,PRIMARY
北京市,房山区,北京市房山区琉璃河镇窑上中心小学,102404.0,北京市房山区琉璃河地区办事处窑上村,010-80321189,PRIMARY
北京市,房山区,北京市房山区琉璃河镇辛立庄完全小学,102404.0,北京市房山区琉璃河地区办事处辛立庄村,010-80321534,PRIMARY
北京市,房山区,北京中南红星足球学校,102403.0,北京市房山区琉璃河地区办事处刘李店村东街8号,010-61393708,PRIMARY
北京市,房山区,北京市房山区窦店镇下坡店完全小学,102433.0,北京市房山区窦店镇下坡店村,010-69398757,PRIMARY
北京市,房山区,北京市房山区阎村镇后沿村完全小学,102412.0,北京市房山区阎村镇后沿村,010-89319502,PRIMARY
北京市,房山区,北京市房山区大安山乡大安山学校,102419.0,北京市房山区大安山乡大安山村,010-60373793,PRIMARY
北京市,房山区,北京市房山区史家营乡史家营中心小学,102461.0,北京市房山区史家营乡史家营村,010-60391381,PRIMARY
北京市,房山区,北京市房山区长阳镇阎仙垡完全小学,102444.0,北京市房山区长阳镇阎仙垡村,010-60359459,PRIMARY
北京市,房山区,北京市房山区韩村河镇赵各庄完全小学,102423.0,北京市房山区韩村河镇赵各庄村,010-80380630,PRIMARY
