北京市,通州区,北京市史家小学通州分校,101100.0,北京市通州区玉桥东路东小区A1区,010-81590986,PRIMARY
北京市,昌平区,北京市昌平区流村中心古将小学,102204.0,北京市昌平区流村镇古将村,010-89771534,PRIMARY
北京市,昌平区,北京市昌平区沙河中心踩河小学,102206.0,北京市昌平区沙河镇踩河新村,010-80713011,PRIMARY
北京市,昌平区,北京市昌平区沙河中心小学,102206.0,北京市昌平区沙河镇丰善村,010-69731280,PRIMARY
北京市,昌平区,北京市昌平区城南中心旧县小学,102200.0,北京市昌平区城南街道旧县村,010-89745509,PRIMARY
北京市,昌平区,北京市昌平区平西府中心平西府小学,102209.0,北京市昌平区北七家镇平西府村,010-69791596,PRIMARY
北京市,昌平区,北京市昌平区平西府中心东三旗小学,102209.0,北京市昌平区北七家镇东三旗村,010-81755396,PRIMARY
北京市,昌平区,北京市昌平区平西府中心东沙各庄小学,102209.0,北京市昌平区北七家镇东沙各庄村,010-89756082,PRIMARY
北京市,昌平区,北京市昌平区南口职业学校,102202.0,北京市昌平区南口镇南农家园小区,010-69771570,PRIMARY
北京市,昌平区,北京市昌平区大东流中心东官庄小学,102211.0,北京市昌平区小汤山镇东官庄村267号,010-61711645,PRIMARY
北京市,昌平区,北京市昌平区马池口中心小学,102200.0,北京市昌平区马池口镇马池口村,010-60775677,PRIMARY
北京市,昌平区,北京市昌平区马池口中心百泉庄小学,102200.0,北京市昌平区马池口镇百泉庄村,010-89746110,PRIMARY
北京市,昌平区,北京市昌平区马池口中心上念头小学,102200.0,北京市昌平区马池口镇上念头村,010-89746516,PRIMARY
北京市,昌平区,北京市昌平区马池口中心楼自庄小学,102200.0,北京市昌平区马池口镇楼自庄村,010-60771701,PRIMARY
北京市,昌平区,北京市昌平区马池口中心横桥小学,102200.0,北京市昌平区马池口镇横桥村,010-60771544,PRIMARY
北京市,昌平区,北京市昌平区小汤山中心后牛坊小学,102211.0,北京市昌平区小汤山镇后牛坊村,010-61791537,PRIMARY
北京市,昌平区,北京市昌平区南口中心小学,102202.0,北京市昌平区南口镇南口村城外5号,010-69771175,PRIMARY
北京市,昌平区,北京市昌平区南口中心辛力庄小学,102202.0,北京市昌平区南口镇辛力庄村,010-69770145,PRIMARY
北京市,昌平区,北京市昌平区南口中心七间房小学,102202.0,北京市昌平区南口镇七间房村,010-69770143,PRIMARY
北京市,昌平区,北京市昌平区阳坊中心四家庄小学,102205.0,北京市昌平区阳坊镇四家庄村西南街16号,010-69768464,PRIMARY
北京市,昌平区,北京市昌平区桃洼学校小学部,102202.0,北京市昌平区南口镇前洼村南,010-89794833,PRIMARY
北京市,昌平区,北京市昌平区桃洼学校檀峪小学,102202.0,北京市昌平区南口镇檀峪村南,010-69779262,PRIMARY
北京市,昌平区,北京铭师实验学校,102208.0,北京市昌平区回龙观镇龙泽东区34号,010-80775590,PRIMARY
北京市,昌平区,北京市昌平区南口铁道北小学,102202.0,北京市昌平区南口镇道北东区290号,010-69772863,PRIMARY
北京市,昌平区,北京市昌平区霍营中心半截塔小学,102209.0,北京市昌平区东小口镇半截塔村,010-81706443,PRIMARY
北京市,昌平区,北京市昌平区史各庄中心定福皇庄回民小学,102206.0,北京市昌平区回龙观镇定福黄庄村,010-69734831,PRIMARY
北京市,昌平区,北京市昌平区七里渠中心豆各庄小学,102206.0,北京市昌平区沙河镇豆各庄新村,010-58826800,PRIMARY
北京市,昌平区,北京市昌平区七里渠中心白各庄小学,102206.0,北京市昌平区沙河镇白各庄村,010-80713455,PRIMARY
北京市,昌平区,北京市昌平区十三陵中心泰陵园小学,102200.0,北京市昌平区十三陵镇泰陵园村,010-89705349,PRIMARY
北京市,昌平区,北京市昌平区沙河中心西沙屯小学,102206.0,北京市昌平区沙河镇西沙屯村,010-80762246,PRIMARY
北京市,昌平区,北京市昌平区沙河中心于辛庄小学,102206.0,北京市昌平区沙河镇于辛庄村,010-52560239,PRIMARY
北京市,昌平区,北京市昌平区城南中心邓庄小学,102200.0,北京市昌平区城南街道邓庄村,010-89731540,PRIMARY
北京市,昌平区,北京市昌平区亭自庄学校土楼小学,102202.0,北京市昌平区马池口镇土楼村,010-69775917,PRIMARY
北京市,昌平区,北京市昌平区平西府中心郑各庄小学,102209.0,北京市昌平区北七家镇郑各庄村,010-81781899,PRIMARY
北京市,昌平区,北京市昌平区北七家中心鲁疃小学,102209.0,北京市昌平区北七家镇鲁疃村,010-69753449,PRIMARY
北京市,昌平区,北京市昌平区马池口中心白浮小学,102200.0,北京市昌平区马池口镇白浮村,010-60771255,PRIMARY
北京市,昌平区,北京市昌平区马池口中心奤夿屯小学,102200.0,北京市昌平区马池口镇奤夿屯村,010-89703520,PRIMARY
北京市,昌平区,北京市昌平区小汤山中心马坊小学,102211.0,北京市昌平区小汤山镇马坊村,010-61784731,PRIMARY
北京市,昌平区,北京市昌平区小汤山中心大汤山小学,102211.0,北京市昌平区小汤山镇大汤山村,010-61793242,PRIMARY
北京市,昌平区,北京市昌平区阳坊中心后白虎涧小学,102205.0,北京市昌平区阳坊镇后白虎涧村,010-69676714,PRIMARY
北京市,昌平区,北京市昌平区阳坊中心八口小学,102205.0,北京市昌平区阳坊镇八口村,010-69769379,PRIMARY
北京市,平谷区,北京市平谷区第三小学,101200.0,北京市平谷区平谷镇建设南小区1号,010-69961350,PRIMARY
北京市,平谷区,北京市平谷区第六小学,101200.0,北京市平谷区平谷镇金乡西小区48号,010-52792364,PRIMARY
北京市,平谷区,北京市平谷区南独乐河小学,101212.0,北京市平谷区南独乐河镇南独乐河村中心校西路3号,010-60926118,PRIMARY
北京市,平谷区,北京市平谷区夏各庄小学,101213.0,北京市平谷区夏各庄镇夏各庄后街3号,010-60913670,PRIMARY
北京市,平谷区,北京市平谷区峪口镇中心小学,101206.0,北京市平谷区峪口镇峪口村育才路46号,010-61900983,PRIMARY
北京市,平谷区,北京市平谷区第七小学,101200.0,北京市平谷区平谷镇西鹿角村东,010-69963521,PRIMARY
北京市,平谷区,北京市平谷区刘家店小学,101208.0,北京市平谷区刘家店镇刘家店村西路56号,010-61971032,PRIMARY
北京市,平谷区,北京市平谷区金海湖第一小学,101201.0,北京市平谷区金海湖镇韩庄北街179号,010-69995588,PRIMARY
北京市,平谷区,北京市平谷区第八小学,101200.0,北京市平谷区平谷镇中罗庄村南,010-69956392-8023,PRIMARY
北京市,平谷区,北京市平谷区黄松峪中心小学,101214.0,北京市平谷区黄松峪乡黄松峪东街275号,010-60971741,PRIMARY
北京市,平谷区,北京市平谷区第一小学,101200.0,北京市平谷区平谷镇建设西街3号,010-51322964,PRIMARY
北京市,平谷区,北京市平谷区马昌营中心小学,101214.0,北京市平谷区马昌营镇马昌营村南,010-61982905,PRIMARY
北京市,平谷区,北京市平谷区熊儿寨中心小学,101207.0,北京市平谷区熊儿寨乡熊儿寨村北大街163号,010-61961871,PRIMARY
北京市,平谷区,北京市平谷区镇罗营中心小学,101215.0,北京市平谷区镇罗营镇上营村东街163号,010-61969060,PRIMARY
北京市,平谷区,北京市平谷区第九小学,101200.0,北京市平谷区王辛庄镇小辛寨校园路2号,010-89982714,PRIMARY
北京市,平谷区,北京市平谷区第二小学,101200.0,北京市平谷区平谷镇园田街8号,010-69928290,PRIMARY
北京市,平谷区,北京市平谷区第五小学,101200.0,北京市平谷区平谷镇海关西园7号,010-69933027,PRIMARY
北京市,平谷区,北京市平谷区北杨桥中心小学,101205.0,北京市平谷区峪口镇北杨家桥中路42号,010-61911484,PRIMARY
北京市,平谷区,北京市平谷区山东庄小学,101211.0,北京市平谷区山东庄镇西大街173号,010-60937150,PRIMARY
北京市,平谷区,北京市平谷区金海湖第二小学,101202.0,北京市平谷区金海湖镇靠山集大街47号,010-60983254,PRIMARY
北京市,平谷区,北京市平谷区华山镇中南海爱心小学,101207.0,北京市平谷区大华山镇东辛撞村东辛路1号,010-61947964,PRIMARY
北京市,平谷区,北京市平谷区马坊镇第一学区中心小学,101204.0,北京市平谷区马坊镇二条北街7号,010-60995845,PRIMARY
北京市,平谷区,北京市平谷区马坊镇第一学区早立庄小学,101204.0,北京市平谷区马坊镇早立庄村北大街7号,010-60995017,PRIMARY
北京市,平谷区,北京市平谷区东店小学,101204.0,北京市平谷区马坊镇东店村北大街7号,010-60996511,PRIMARY
北京市,平谷区,北京市平谷区峨嵋山小学,101212.0,北京市平谷区南独乐河镇峨嵋山村,010-60961934,PRIMARY
北京市,平谷区,北京市平谷区望马台小学,101212.0,北京市平谷区南独乐河镇望马台东路231号,010-60929788,PRIMARY
北京市,平谷区,北京市平谷区放光小学,101209.0,北京市平谷区王辛庄镇放光东路3号,010-89956604,PRIMARY
北京市,平谷区,北京市平谷区北辛庄小学,101209.0,北京市平谷区王辛庄镇北辛庄村北辛庄东路35号,010-61922272,PRIMARY
北京市,平谷区,北京市平谷区峪口镇中桥小学,101206.0,北京市平谷区峪口镇中桥村兴桥路6号,010-61900253,PRIMARY
北京市,平谷区,北京市平谷区峪口镇东樊各庄小学,101206.0,北京市平谷区峪口镇东樊各庄村校园路29号,010-61900387,PRIMARY
北京市,平谷区,北京市平谷区安固小学,101213.0,北京市平谷区夏各庄镇安固村后街127号,010-60913837,PRIMARY
北京市,平谷区,北京市平谷区城关第四小学,101200.0,北京市平谷区平谷镇新平东路保安街57号,010-69962203,PRIMARY
北京市,平谷区,北京市平谷区王各庄小学,101214.0,北京市平谷区马昌营镇王各庄村,010-60909361,PRIMARY
北京市,平谷区,北京市平谷区上营小学,101200.0,北京市平谷区王辛庄镇北上营西路2号,010-69919838,PRIMARY
北京市,平谷区,北京市平谷区大兴庄镇三府庄小学,101205.0,北京市平谷区大兴庄镇三府庄村顺福街5号,010-89931514,PRIMARY
北京市,平谷区,北京市平谷区大官庄小学,101205.0,北京市平谷区峪口镇大官庄中路58号,010-61983483,PRIMARY
北京市,平谷区,北京市平谷区西沥津高级小学,101211.0,北京市平谷区山东庄镇西沥津村东大街1号,010-60937565,PRIMARY
北京市,平谷区,北京市平谷区果各庄小学,101204.0,北京市平谷区马坊镇果各庄大街48号,010-60996210,PRIMARY
北京市,平谷区,北京市平谷区英城小学,101204.0,北京市平谷区马坊镇英城村英城大街15号,010-60995289,PRIMARY
北京市,平谷区,北京市平谷区第八中学,101205.0,北京市平谷区大兴庄镇大兴庄村南顺兴路2号,010-69956369,PRIMARY
北京市,平谷区,北京市平谷区大旺务小学,101200.0,北京市平谷区东高村镇大旺务村前街220号,010-69902615,PRIMARY
北京市,平谷区,北京市平谷区东高村中心小学,101200.0,北京市平谷区东高村镇军民共建街11号,010-69900912,PRIMARY
北京市,平谷区,北京市平谷区大华山镇后北宫小学,101207.0,北京市平谷区大华山镇后北宫村后北宫北街115号,010-61947964,PRIMARY
北京市,平谷区,北京市平谷区华山镇大华山中心小学,101207.0,北京市平谷区大华山镇华山大街122号,010-61947964,PRIMARY
北京市,平谷区,北京市平谷区峰台小学,101212.0,北京市平谷区南独乐河镇峰台村南街57号,010-60928211,PRIMARY
北京市,平谷区,北京市平谷区大兴庄镇周村小学,101205.0,北京市平谷区大兴庄镇周村东路59号,010-60955998,PRIMARY
北京市,平谷区,北京市平谷区门楼中心小学,101203.0,北京市平谷区东高村镇北张岱中路94号,010-60951719,PRIMARY
北京市,平谷区,北京市平谷区东双营小学,101214.0,北京市平谷区马昌营镇东双营村,010-61919068,PRIMARY
北京市,平谷区,北京市平谷区赵家务小学,101200.0,北京市平谷区东高村镇赵家务村北大街2号,010-69908505,PRIMARY
北京市,平谷区,北京市平谷区王子岛实验小学,101205.0,北京市平谷区马昌营镇南定福村东,010-61985866,PRIMARY
北京市,密云县,密云县溪翁庄镇中心小学,101512.0,北京市密云县溪翁庄镇溪翁庄村,010-69012485,PRIMARY
北京市,密云县,密云县西田各庄镇中心小学,101509.0,北京市密云县西田各庄镇西田各庄村,010-61018065,PRIMARY
北京市,密云县,密云县西田各庄镇卸甲山小学,101509.0,北京市密云县西田各庄镇卸甲山村,010-61009762,PRIMARY
北京市,密云县,密云县西田各庄镇疃里小学,101509.0,北京市密云县西田各庄镇疃里村,010-61019629,PRIMARY
北京市,密云县,密云县第二小学,101500.0,北京市密云县二街11号,010-69043689,PRIMARY
北京市,密云县,密云县第四小学,101500.0,北京市密云县环新北路1号,010-69044908,PRIMARY
北京市,密云县,密云县第五小学（民族小学）,101500.0,北京市密云县南更大街143号,010-69050882,PRIMARY
北京市,密云县,密云县第六小学,101500.0,北京市密云县兴云路25号,010-89095585,PRIMARY
北京市,密云县,密云县第一小学,101500.0,北京市密云县育才路2号,010-69021607,PRIMARY
北京市,密云县,密云县第三小学,101500.0,北京市密云县康复路3号,010-69045357,PRIMARY
北京市,密云县,密云县果园小学,101500.0,北京市密云县果园路5号,010-69043401,PRIMARY
北京市,密云县,密云县季庄小学,101500.0,北京市密云县果园西路16号,010-69097819,PRIMARY
北京市,密云县,密云县密云镇中心小学,101500.0,北京市密云县密云镇唐庄村,010-69070613,PRIMARY
北京市,密云县,密云县南菜园小学,101500.0,北京市密云县檀州家园东区,010-89039395,PRIMARY
北京市,密云县,密云县河南寨镇中心小学,101500.0,北京市密云县河南寨镇河南寨村,010-61086592,PRIMARY
北京市,密云县,密云县巨各庄镇中心小学,101501.0,北京市密云县巨各庄镇水峪村,010-61032045,PRIMARY
北京市,密云县,密云县穆家峪镇中心小学,101500.0,北京市密云县穆家峪镇羊山村,010-61051942,PRIMARY
北京市,密云县,密云县穆家峪镇新农村小学,101500.0,北京市密云县穆家峪镇新农村村,010-89012904,PRIMARY
北京市,密云县,密云县太师屯镇中心小学,101504.0,北京市密云县太师屯镇中心街3号,010-69033497,PRIMARY
北京市,密云县,密云县高岭镇中心小学,101507.0,北京市密云县高岭镇高岭村,010-81081265,PRIMARY
北京市,密云县,密云县不老屯镇中心小学,101516.0,北京市密云县不老屯镇不老屯村,010-81091544,PRIMARY
北京市,密云县,密云县冯家峪镇中心小学,101515.0,北京市密云县冯家峪镇冯家峪村,010-81060148,PRIMARY
北京市,密云县,密云县古北口镇中心小学,101508.0,北京市密云县古北口镇河西村,010-81051400,PRIMARY
北京市,密云县,密云县东邵渠镇中心小学,101501.0,北京市密云县东邵渠镇东邵渠村,010-61061524,PRIMARY
北京市,密云县,密云县北庄镇中心小学,101503.0,北京市密云县北庄镇北庄村,010-81001381,PRIMARY
北京市,密云县,密云县新城子中心小学,101506.0,北京市密云县新城子镇新城子村,010-81021519,PRIMARY
北京市,密云县,密云县石城镇中心小学,101513.0,北京市密云县石城镇南石城村,010-61025169,PRIMARY
北京市,密云县,密云县檀营中心小学,101500.0,北京市密云县檀营乡檀营村,010-69091034,PRIMARY
北京市,密云县,密云县溪翁庄镇东智小学,101500.0,北京市密云县溪翁庄镇东智北村,010-89031010,PRIMARY
北京市,密云县,密云县西田各庄镇太子务小学,101509.0,北京市密云县西田各庄镇太子务村,010-61019309,PRIMARY
北京市,密云县,密云县十里堡镇中心小学,101500.0,北京市密云县十里堡镇庄禾屯村,010-89023542,PRIMARY
北京市,密云县,密云县十里堡镇水杨红小学,101500.0,北京市密云县十里堡镇杨辛庄村,010-61027886,PRIMARY
北京市,密云县,密云县河南寨镇提辖庄小学,101500.0,北京市密云县河南寨镇提辖庄村,010-89091713,PRIMARY
北京市,密云县,密云县河南寨镇台上小学,101500.0,北京市密云县河南寨镇下屯村,010-61086097,PRIMARY
北京市,密云县,密云县巨各庄镇东白岩小学,101501.0,北京市密云县巨各庄镇东白岩村,010-89011482,PRIMARY
北京市,密云县,密云县穆家峪镇后栗园小学,101500.0,北京市密云县穆家峪镇后栗园村,010-89011795,PRIMARY
北京市,密云县,密云县太师屯镇桑园小学,101504.0,北京市密云县太师屯镇桑园村,010-81061034,PRIMARY
北京市,密云县,密云县太师屯镇东庄禾小学,101505.0,北京市密云县太师屯镇东庄禾村,010-69034344,PRIMARY
北京市,密云县,密云县高岭镇上甸子小学,101507.0,北京市密云县高岭镇上甸子村,010-81088521,PRIMARY
北京市,密云县,密云县大城子中心小学,101502.0,北京市密云县大城子镇蔡家峪1号,010-61071754,PRIMARY
北京市,大兴区,北京小学翡翠城分校,102600.0,北京市大兴区翡翠苑小区,010-58370701,PRIMARY
北京市,大兴区,北京市大兴区体育运动学校,102600.0,北京市大兴区黄村镇兴丰大街69号,010-69250080,PRIMARY
北京市,大兴区,北京市大兴区兴海学校,100162.0,北京市大兴区西红门镇三村,010-60243685,PRIMARY
北京市,大兴区,北京市大兴区第四小学,102600.0,北京市大兴区黄村镇车站南里20号,010-61212448,PRIMARY
北京市,大兴区,北京市大兴区黄村镇义和庄小学,102612.0,北京市大兴区黄村镇西芦村,010-61212864,PRIMARY
北京市,大兴区,北京市大兴区黄村镇高米店完全小学,102600.0,北京市大兴区黄村镇西芦村,010-61232192,PRIMARY
北京市,大兴区,北京市大兴区黄村镇大庄完全小学,102612.0,北京市大兴区黄村镇西芦村（原芦城中学校内）,010-61258975,PRIMARY
北京市,大兴区,北京市大兴区黄村镇小营小学,102600.0,北京市大兴区芦城乡建业学校南侧,010-61233375,PRIMARY
北京市,大兴区,北京市大兴区黄村镇天堂河完全小学,102609.0,北京市大兴区黄村镇天利路3号,010-60270919,PRIMARY
北京市,大兴区,北京市大兴区黄村镇观音寺完全小学,102621.0,北京市大兴区黄村镇观音寺小区,010-69231279,PRIMARY
北京市,大兴区,北京市大兴区黄村镇第一中心小学,102600.0,北京市大兴区黄村镇金华寺东路3号,010-69262863,PRIMARY
北京市,大兴区,北京市大兴区旧宫镇第二中心小学,100076.0,北京市大兴区旧宫镇德茂庄德义街1号,010-67942918,PRIMARY
北京市,大兴区,北京市大兴区第二小学,102600.0,北京市大兴区黄村西大街96号,010-69200341,PRIMARY
北京市,大兴区,北京市大兴区采育镇第一中心小学,102606.0,北京市大兴区采育镇西二村,010-80271213,PRIMARY
北京市,大兴区,北京市大兴区第六小学,102600.0,北京市大兴区黄村镇富强东里,010-69243993-8110,PRIMARY
北京市,大兴区,北京市大兴区北臧村镇中心小学,102609.0,北京市大兴区北臧村镇北臧村,010-60276134,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇第二中心小学,102602.0,北京市大兴区礼贤镇辛英街4号,010-89221915,PRIMARY
北京市,大兴区,北京师范大学大兴附属小学,102600.0,北京市大兴区黄村镇香园路香海园小区内,010-60232365,PRIMARY
北京市,大兴区,北京市大兴区第八小学,102600.0,北京市大兴区黄村红楼西巷11号,010-69252212,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇第一中心小学,102601.0,北京市大兴区庞各庄镇幸福村北,010-89282155,PRIMARY
北京市,大兴区,北京市大兴区第五小学,102600.0,北京市大兴区兴政西里商场南巷,010-69243090,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇第一中心小学,102604.0,北京市大兴区礼贤镇礼贤二村,010-89275373,PRIMARY
北京市,大兴区,北京市大兴区枣园小学,102600.0,北京市大兴区枣园小区内,010-69260298,PRIMARY
北京市,大兴区,北京市大兴区第三小学,102600.0,北京市大兴区兴丰大街三段76号,010-69254585,PRIMARY
北京市,大兴区,北京市大兴区亦庄镇第一中心小学,100176.0,北京市大兴区亦庄镇贵园北路6号,010-67884238,PRIMARY
北京市,大兴区,北京市大兴区安定镇东白塔民族小学,102607.0,北京市大兴区安定镇东白塔村,010-80231764,PRIMARY
北京市,大兴区,北京市大兴区安定镇中心小学,102607.0,北京市大兴区安定镇政府东侧,010-80231472,PRIMARY
北京市,大兴区,北京市大兴区第十小学,102612.0,北京市大兴区黄村镇西芦村南,010-61239436,PRIMARY
北京市,大兴区,北京市大兴区第一小学,102622.0,北京市大兴区兴华中路三段三号,010-69246005,PRIMARY
北京市,大兴区,北京市大兴区亦庄镇第二中心小学,100176.0,北京市大兴区亦庄镇博兴八路东侧,010-67834585,PRIMARY
北京市,大兴区,北京市大兴区青云店镇第一中心小学,102605.0,北京市大兴区青云店镇二村一,010-80281021,PRIMARY
北京市,大兴区,北京市大兴区魏善庄镇第二中心小学,102611.0,北京市大兴区魏善庄镇政府西1500米路北,010-89231346,PRIMARY
北京市,大兴区,北京市大兴区魏善庄镇第一中心小学,102611.0,北京市大兴区魏善庄镇魏善庄村西,010-89201757,PRIMARY
北京市,大兴区,北京市大兴区黄村镇第二中心小学,102613.0,北京市大兴区黄村镇狼垡二村,010-61222208,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇第一中心小学,102602.0,北京市大兴区榆垡镇榆祥路,010-89217862,PRIMARY
北京市,大兴区,北京市大兴区团河小学,102614.0,北京市大兴区团河苑小区内,010-61299583,PRIMARY
北京市,大兴区,北京市大兴区旧宫镇第一中心小学,100076.0,北京市大兴区旧宫镇隆盛路旧宫第一中心小学,010-87913397,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇第二中心小学,102601.0,北京市大兴区庞各庄镇定福庄村,010-89251248,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇第二中心小学赵村完小,102601.0,北京市大兴区庞各庄镇赵村,010-89259800,PRIMARY
北京市,大兴区,北京市大兴区长子营镇第二中心小学,102605.0,北京市大兴区长子营镇朱庄大队西口,010-80219344,PRIMARY
北京市,大兴区,北京小学大兴分校,102600.0,北京市大兴区兴业路北京小学大兴分校,010-69200512,PRIMARY
北京市,大兴区,北京市大兴区第七小学,102600.0,北京市大兴区富强西里小区富华巷9号,010-69242373,PRIMARY
北京市,大兴区,北京市大兴区西红门镇金海学校新建小学,100076.0,北京市大兴区西红门镇新建小学,010-81285294,PRIMARY
北京市,大兴区,北京经济技术开发区实验学校,100176.0,北京经济技术开发区天宝北街甲2号,010-67872277,PRIMARY
北京市,大兴区,北京市大兴区黄村镇狼各庄民族小学,102609.0,北京市大兴区黄村镇狼各庄西村,010-60275725,PRIMARY
北京市,大兴区,北京市大兴区北臧村镇马村小学,102609.0,北京市大兴区北臧村镇马村,010-61259546,PRIMARY
北京市,大兴区,北京市大兴区北臧村镇诸营小学,102609.0,北京市大兴区北臧村镇诸营村,010-60271152,PRIMARY
北京市,大兴区,北京市大兴区北臧村镇皮各庄小学,102609.0,北京市大兴区北臧村镇皮各庄一大队,010-60276151,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇第二中心小学东梁完小,102602.0,北京市大兴区礼贤镇东梁村东文巷6号,010-89221714,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇第二中心小学杨各庄完小,102602.0,北京市大兴区礼贤镇前杨各庄街47号,010-89221147,PRIMARY
北京市,大兴区,北京市大兴区长子营镇第一中心小学,102615.0,北京市大兴区长子营镇沁水营村北,010-80265140,PRIMARY
北京市,大兴区,北京市大兴区采育镇第二中心小学,102616.0,北京市大兴区采育镇大皮营一村,010-80209734,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇庆国完全小学,102601.0,北京市大兴区庞各庄镇宋各庄村东,010-89288143,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇北顿垡完全小学,102601.0,北京市大兴区庞各庄镇北顿垡村,010-89288203,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇南顿垡完全小学,102601.0,北京市大兴区庞各庄镇南顿垡村,010-89228143,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇孙营完小,102604.0,北京市大兴区礼贤镇孙营村,010-89273023,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇西里河完全小学,102604.0,北京市大兴区礼贤镇西里河村,010-89272351,PRIMARY
北京市,大兴区,北京市大兴区黄村镇第三中心小学,102600.0,北京市大兴区黄村镇孙村开发区,010-61267247,PRIMARY
北京市,大兴区,北京市大兴区第九小学,102600.0,北京市大兴区清源西里小区,010-69241877,PRIMARY
北京市,大兴区,北京市大兴区亦庄镇三羊小学,100023.0,北京市大兴区亦庄镇小羊坊,010-87396468,PRIMARY
北京市,大兴区,北京市大兴区瀛海镇第二中心小学,100176.0,北京市大兴区瀛海镇瑞合2村,010-69286063,PRIMARY
北京市,大兴区,北京市大兴区瀛海镇四海小学,100176.0,北京市大兴区瀛海镇四海四村,010-69287317,PRIMARY
北京市,大兴区,北京市大兴区安定镇通州马坊完全小学,102607.0,北京市大兴区安定镇通州马坊村,010-80239592,PRIMARY
北京市,大兴区,北京市大兴区安定镇西芦各庄完全小学,102607.0,北京市大兴区安定镇西芦各庄村,010-89231042,PRIMARY
北京市,大兴区,北京市大兴区安定镇后安定完全小学,102607.0,北京市大兴区安定镇后安定村,010-80232194,PRIMARY
北京市,大兴区,北京市大兴区瀛海镇第一中心小学,100076.0,北京市大兴区瀛海镇西一村村南,010-69278013,PRIMARY
北京市,大兴区,北京市大兴区采育镇辛店小学,102606.0,北京市大兴区采育镇南辛店二村,010-80272634,PRIMARY
北京市,大兴区,北京市大兴区青云店镇小回城小学,102605.0,北京市大兴区青云店镇小回城小学,010-80221397,PRIMARY
