北京市,通州区,北京市史家小学通州分校,101100.0,北京市通州区玉桥东路东小区A1区,010-81590986,PRIMARY
北京市,大兴区,北京市大兴区魏善庄镇东研垡小学,102611.0,北京市大兴区魏善庄镇东研垡村中心,010-89231704,PRIMARY
北京市,大兴区,北京市大兴区青云店镇南红门完全小学,102605.0,北京市大兴区青云店镇南大红门村,010-80211572,PRIMARY
北京市,大兴区,北京市大兴区青云店镇第二中心小学,102605.0,北京市大兴区青云店镇垡上村,010-80213240,PRIMARY
北京市,大兴区,北京市大兴区魏善庄镇王各庄完全小学,102611.0,北京市大兴区魏善庄镇王各庄村,010-89243255,PRIMARY
北京市,大兴区,北京市大兴区魏善庄镇后大营完全小学,102611.0,北京市大兴区魏善庄镇后大营村,010-89202987,PRIMARY
北京市,大兴区,北京市大兴区采育镇张各庄小学,102608.0,北京市大兴区采育镇东半壁店村,010-80202790,PRIMARY
北京市,大兴区,北京市大兴区滨河小学,102600.0,北京市大兴区黄村镇滨河西里,010-69257992,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇太子务小学,102602.0,北京市大兴区榆垡镇太子务村,010-89214713,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇崔指挥营小学,102603.0,北京市大兴区榆垡镇崔指挥营村,010-89262096,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇第二中心小学梁家务完,102601.0,北京市大兴区庞各庄镇梁家务村,010-89251084,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇第二中心小学张公垡完,102601.0,北京市大兴区庞各庄镇张公垡村,010-89251074,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇第二中心小学,102603.0,北京市大兴区榆垡镇南各庄村,010-89261274,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇曹辛庄小学,102603.0,北京市大兴区榆垡镇曹辛庄村,010-89261024,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇曹各庄小学,102603.0,北京市大兴区榆垡镇曹各庄村,010-89261513,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇南张华小学,102603.0,北京市大兴区榆垡镇南张华村,010-89215647,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇小店小学,102603.0,北京市大兴区榆垡镇小店村,010-89261183,PRIMARY
北京市,大兴区,北京市大兴区金海学校,100162.0,北京市大兴区西红门镇团河路金星庄金海学校,010-61288948,PRIMARY
北京市,大兴区,北京市大兴区西红门镇志远小学,100076.0,北京市大兴区西红门镇志远庄,010-61281825,PRIMARY
北京市,大兴区,北京市新世纪双语实验学校,102616.0,北京市大兴区黄村镇团和路新居里小区,010-61296418,PRIMARY
北京市,大兴区,北京市大兴区采育镇第二小学,102606.0,北京市大兴区采育镇南三村,010-80275296,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇薛营回民小学,102601.0,北京市大兴区庞各庄镇薛营村,010-89287749,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇荆家务完全小学,102604.0,北京市大兴区礼贤镇荆家务村,010-89271313,PRIMARY
北京市,大兴区,北京市大兴区礼贤镇龙头完全小学,102604.0,北京市大兴区礼贤镇龙头村,010-89236098,PRIMARY
北京市,大兴区,北京市大兴区魏善庄镇第一中心小学西芦垡完,102611.0,北京市大兴区东芦垡村,010-89201441,PRIMARY
北京市,大兴区,北京市大兴区采育镇第三中心小学,102608.0,北京市大兴区采育镇凤河营村,010-80202845,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇留士庄民族小学,102602.0,北京市大兴区榆垡镇留士庄村,010-89299712,PRIMARY
北京市,大兴区,北京市大兴区榆垡镇石垡小学,102602.0,北京市大兴区榆垡镇石垡村,010-89298652,PRIMARY
北京市,大兴区,北京市大兴区庞各庄镇留民庄小学,102601.0,北京市大兴区庞各庄镇留民庄村,010-89255544,PRIMARY
北京市,大兴区,北京市中芯学校,100176.0,北京经济技术开发区凉水河二街9号,010-67853030,PRIMARY
北京市,大兴区,北京市美亚学校,102601.0,北京市大兴区庞各庄镇宋各庄村,010-89287866,PRIMARY
北京市,东城区,北京市东城区和平里第三小学,100013.0,北京市东城区和平里兴化路9号,010-84289706,PRIMARY
北京市,东城区,北京市东城区和平里第二小学,100013.0,北京市东城区和平里民旺南胡同20号,010-64211804,PRIMARY
北京市,东城区,北京市东城区曙光小学,100027.0,北京市东城区铜厂子胡同8号,010-64169554,PRIMARY
北京市,东城区,北京市崇文区体育馆路小学,100061.0,北京市东城区法华南里21号,010-67131514,PRIMARY
北京市,东城区,北京市崇文区新怡小学,100062.0,北京市东城区新怡家园9号,010-67085976,PRIMARY
北京市,东城区,北京市东城区北新桥小学,100028.0,北京市东城区东直门北大街乙2号,010-64675636,PRIMARY
北京市,东城区,北京市崇文区回民小学,100062.0,北京市东城区东花市大街99号,010-67122965,PRIMARY
北京市,东城区,北京市和平北路学校,100011.0,北京市东城区安定门外大街168号,010-64200141,PRIMARY
北京市,东城区,北京市第一中学,100009.0,北京市东城区宝钞胡同甲12号,010-64043280,PRIMARY
北京市,东城区,北京景山学校,100006.0,北京市东城区灯市口大街53号,010-65252555,PRIMARY
北京市,东城区,北京市东城区地坛小学,100013.0,北京市东城区和平里九区甲2号,010-64254434,PRIMARY
北京市,东城区,北京市东城区安外三条小学,100011.0,北京市东城区安外上龙北巷3号,010-84132605,PRIMARY
北京市,东城区,北京市东城区师范学校附属小学,100011.0,北京市东城区安定门外东河沿乙7号,010-64263926,PRIMARY
北京市,东城区,北京市东城区北锣鼓巷小学,100009.0,北京市东城区安定门内千福巷5号,010-64072883,PRIMARY
北京市,东城区,北京市东城区和平里第一小学,100013.0,北京市东城区和平里中街甲21号,010-84216918,PRIMARY
北京市,东城区,北京市东城区和平里第九小学,100013.0,北京市东城区和平里七区20号楼,010-64213889,PRIMARY
北京市,东城区,北京市东城区青年湖小学,100011.0,北京市东城区安德里北街20号,010-84116716,PRIMARY
北京市,东城区,北京市东城区和平里第四小学,100013.0,北京市东城区和平里交林夹道1号,010-64211026,PRIMARY
北京市,东城区,北京市东城区分司厅小学,100009.0,北京市东城区鼓楼东大街小经厂胡同2号,010-64041261,PRIMARY
北京市,东城区,北京市东城区黑芝麻胡同小学,100009.0,北京市东城区黑芝麻胡同11号,010-64045815,PRIMARY
北京市,东城区,北京市东城区史家小学分校,100007.0,北京市东城区北门仓胡同1号,010-84070081,PRIMARY
北京市,东城区,北京市东城区西中街小学,100027.0,北京市东城区东直门外十字坡东里10号楼,010-64172386,PRIMARY
北京市,东城区,中央工艺美院附中艺美小学,100027.0,北京市东城区东直门外胡家园20号,010-64677028,PRIMARY
北京市,东城区,北京市东城区雍和宫小学,100007.0,北京市东城区藏经馆胡同27号,010-64045703,PRIMARY
北京市,东城区,北京市东城区东高房小学,100009.0,北京市东城区沙滩北街东高房胡同13号,010-64032310,PRIMARY
北京市,东城区,北京市东城区东交民巷小学,100005.0,北京市东城区台基厂大街14号,010-85113399,PRIMARY
北京市,东城区,北京市东城区方家胡同小学,100007.0,北京市东城区方家胡同17号,010-64014841,PRIMARY
北京市,东城区,北京市东城区帽儿胡同小学,100009.0,北京市东城区帽儿胡同17号,010-64067114,PRIMARY
北京市,东城区,北京市东城区织染局小学,100009.0,北京市东城区水簸箕胡同甲5号,010-64032065,PRIMARY
北京市,东城区,北京市东城区东四十四条小学,100007.0,北京市东城区东四十四条100号,010-64031726,PRIMARY
北京市,东城区,北京市东城区北池子小学,100006.0,北京市东城区北池子大街46号,010-65251287,PRIMARY
北京市,东城区,北京市东城区灯市口小学,100010.0,北京市东城区灯市口北巷14号,010-65250582,PRIMARY
北京市,东城区,北京市东城区东四九条小学,100007.0,北京市东城区东四九条67号,010-64043778,PRIMARY
北京市,东城区,北京市东城区丁香胡同小学,100005.0,北京市东城区丁香胡同7号,010-65120802,PRIMARY
北京市,东城区,北京市东城区回民小学,100010.0,北京市东城区朝阳门内大街124号,010-85110074,PRIMARY
北京市,东城区,北京市东城区史家胡同小学,100010.0,北京市东城区朝阳门内北小街南弓匠营胡同2号,010-84077055,PRIMARY
北京市,东城区,北京市东城区遂安伯小学,100005.0,北京市东城区金宝街65号,010-65252953,PRIMARY
北京市,东城区,北京市东城区新开路东总布小学,100005.0,北京市东城区新开路胡同55号,010-65127992,PRIMARY
北京市,东城区,北京市东城区新鲜胡同小学,100010.0,北京市东城区新鲜胡同36号,010-65279841,PRIMARY
北京市,东城区,北京市东城区西总布小学,100005.0,北京市东城区西总布胡同19号,010-65231053,PRIMARY
北京市,东城区,北京市东城区春江小学,100010.0,北京市东城区南水关胡同60号,010-65252712,PRIMARY
北京市,东城区,北京市东城区校尉胡同小学,100005.0,北京市东城区校尉胡同8号,010-65252652,PRIMARY
北京市,东城区,北京市东城区府学胡同小学,100007.0,北京市东城区府学胡同65号,010-64045995,PRIMARY
北京市,东城区,北京市东城区美术馆后街小学,100010.0,北京市东城区美术馆后街57号,010-64043310,PRIMARY
北京市,东城区,北京市东城区什锦花园小学,100010.0,北京市东城区美术馆后街48号,010-64042123,PRIMARY
北京市,东城区,北京市东城区东四七条小学,100007.0,北京市东城区东四七条31号,010-64043873,PRIMARY
北京市,东城区,北京市崇文区新景小学,100062.0,北京市东城区西花市南里西区7号楼,010-87186763,PRIMARY
北京市,东城区,北京市崇文区培新小学,100061.0,北京市东城区幸福巷4号,010-67111890,PRIMARY
北京市,东城区,北京市崇文区永生小学,100061.0,北京市东城区永生巷6号旁门,010-67120198,PRIMARY
北京市,东城区,北京市崇文区板厂小学,100061.0,北京市东城区板厂南里7号,010-67189481,PRIMARY
北京市,东城区,北京市崇文区花市小学,100062.0,北京市东城区东花市北里西区1号,010-67182946,PRIMARY
北京市,东城区,北京市崇文区崇文小学,100062.0,北京市东城区花市枣苑12号,010-67171077,PRIMARY
北京市,东城区,北京市崇文区光明小学,100061.0,北京市东城区光明路甲12号,010-67123839,PRIMARY
北京市,东城区,北京市崇文区景泰小学,100075.0,北京市东城区永外杨家园路10号,010-67225789,PRIMARY
北京市,东城区,北京市崇文区金台小学,100062.0,北京市东城区东晓市街203号,010-67011700,PRIMARY
北京市,东城区,北京市崇文区革新里小学,100077.0,北京市东城区永外街道管村5号,010-67222093,PRIMARY
北京市,东城区,北京市崇文区忠实里小学,100022.0,北京市东城区广渠门外忠实里南街乙58号,010-67745927,PRIMARY
北京市,东城区,北京市崇文区定安里小学,100075.0,北京市东城区定安里26号,010-67212203,PRIMARY
北京市,东城区,北京市崇文区天坛南里小学,100050.0,北京市东城区天坛南里西区16号,010-67061656,PRIMARY
北京市,东城区,北京市崇文区精忠街小学,100050.0,北京市东城区精忠街11号,010-67021505,PRIMARY
北京市,东城区,北京第一师范学校附属小学,100075.0,北京市东城区永外安乐林路17号,010-67611542,PRIMARY
北京市,东城区,北京市崇文区前门小学,100051.0,北京市东城区西河沿甲211号,010-67016684,PRIMARY
北京市,东城区,北京市崇文区宝华里小学,100075.0,北京市东城区沙子口路63号,010-67221380,PRIMARY
北京市,东城区,北京市崇文区天坛东里小学,100061.0,北京市东城区天坛东里内8号,010-67057864,PRIMARY
北京市,东城区,北京市第一一五中学,100061.0,北京市东城区天坛东路13号,010-67027366,PRIMARY
北京市,东城区,北京市崇文区红桥小学,100062.0,北京市东城区东马尾帽胡同22号,010-67132360,PRIMARY
北京市,东城区,北京市崇文区法华寺街小学,100061.0,北京市东城区葱店西街56号,010-67142895,PRIMARY
北京市,西城区,北京市西城区西单小学,100032.0,北京市西城区中京畿道1号,010-66071253,PRIMARY
北京市,西城区,北京小学走读部,100053.0,北京市西城区北线阁2号,010-58370306,PRIMARY
北京市,西城区,北京第一实验小学前门分校,100051.0,北京市西城区和平门外东街甲5号,010-63179191,PRIMARY
北京市,西城区,北京市西城区裕中小学,100029.0,北京市西城区裕中西里29号楼,010-62382998,PRIMARY
北京市,西城区,北京市西城区民族团结小学,100011.0,北京市西城区德外大街安德路142号,010-82077250,PRIMARY
北京市,西城区,北京市宣武区回民小学,100052.0,北京市西城区牛街西里一区5号,010-63536559,PRIMARY
北京市,西城区,北京市育才学校,100050.0,北京市西城区东经路21号,010-83102481,PRIMARY
北京市,西城区,北京市西城区顺城街第一小学,100031.0,北京市西城区前门西大街135号,010-66016151,PRIMARY
北京市,西城区,北京市西城区西什库小学,100034.0,北京市西城区刘兰塑胡同14号,010-66177182,PRIMARY
北京市,西城区,北京市西城区北长街小学,100031.0,北京市西城区北长街71号,010-66023618,PRIMARY
北京市,西城区,北京市西城区力学小学,100031.0,北京市西城区力学胡同47号,010-66036949,PRIMARY
北京市,西城区,北京市西城区护国寺小学,100035.0,北京市西城区护国寺东巷7号,010-83282083,PRIMARY
北京市,西城区,北京市西城区黄城根小学,100034.0,北京市西城区西黄城根北街3号,010-66118588,PRIMARY
北京市,西城区,北京市西城区西四北四条小学,100034.0,北京市西城区西四北四条47号,010-66181672,PRIMARY
北京市,西城区,北京市西城区自忠小学,100032.0,北京市西城区府右街丙27号,010-66016459,PRIMARY
北京市,西城区,北京雷锋小学,100009.0,北京市西城区旧鼓楼大街西绦胡同甲2号,010-64043695,PRIMARY
北京市,西城区,北京市西城区中古友谊小学,100045.0,北京市西城区三里河一区39号,010-68577067,PRIMARY
北京市,西城区,北京市西城区什刹海小学,100009.0,北京市西城区恭俭胡同41号,010-64042613,PRIMARY
北京市,西城区,北京市西城区宏庙小学,100032.0,北京市西城区西单北大街宏庙胡同13号,010-66179839,PRIMARY
北京市,西城区,北京市西城区四根柏小学,100035.0,北京市西城区赵登禹路58号,010-66515403,PRIMARY
北京市,西城区,北京市西城区厂桥小学,100035.0,北京市西城区地安门西大街167号,010-83222708,PRIMARY
北京市,西城区,北京市西城区华嘉小学,100034.0,北京市西城区华嘉胡同19号,010-66022514,PRIMARY
北京市,西城区,北京市西城区官园小学,100034.0,北京市西城区官园胡同甲1号,010-66160668,PRIMARY
北京市,西城区,北京市西城区三里河第三小学,100045.0,北京市西城区三里河三区36号,010-68526079,PRIMARY
北京市,西城区,北京市西城区玉桃园小学,100035.0,北京市西城区西直门内大街玉桃园三区10号,010-62210242,PRIMARY
北京市,西城区,北京市西城区柳荫街小学,100009.0,北京市西城区西煤厂胡同7号,010-83283116,PRIMARY
北京市,西城区,北京市西城区阜成门外第一小学,100037.0,北京市西城区阜成门外大街甲10号,010-68017202,PRIMARY
北京市,西城区,北京市西城区涭水河小学,100031.0,北京市西城区涭水河胡同45号旁门,010-66036191,PRIMARY
北京市,西城区,北京市西城区奋斗小学,100031.0,北京市西城区闹市口大街月台胡同15号,010-66059379,PRIMARY
北京市,西城区,北京市西城区复兴门外第一小学,100045.0,北京市西城区复兴门外大街地藏庵23号,010-68033441,PRIMARY
北京市,西城区,北京市西城区新街口东街小学,100035.0,北京市西城区新街口东街5号,010-83282375,PRIMARY
北京市,西城区,北京市西城区青龙桥小学,100045.0,北京市西城区复兴门外真武庙四条六里71号,010-68010292,PRIMARY
北京市,西城区,北京第二实验小学,100031.0,北京市西城区新文化街111号,010-66014907,PRIMARY
北京市,西城区,北京市西城区白云路小学,100045.0,北京市西城区白云路2号,010-68053204,PRIMARY
北京市,西城区,北京市西城区师范学校附属小学,100120.0,北京市西城区六铺炕北小街3号,010-62024352,PRIMARY
北京市,西城区,北京市西城区北礼士路第一小学,100037.0,北京市西城区北礼士路133号,010-68369840,PRIMARY
北京市,西城区,北京市西城区中华路小学,100035.0,北京市西城区赵登禹路18号,010-66181702,PRIMARY
北京市,西城区,北京市西城区进步小学,100044.0,北京市西城区西外大街榆树馆胡同1号,010-68351670,PRIMARY
北京市,西城区,北京市西城区五路通小学,100120.0,北京市西城区德外什坊街甲6号,010-62018331,PRIMARY
北京市,西城区,北京市西城区文兴街小学,100044.0,北京市西城区文兴街4号,010-68311209,PRIMARY
北京市,西城区,北京市西城区鸦儿胡同小学,100009.0,北京市西城区鸦儿胡同25号,010-64040172,PRIMARY
北京市,西城区,北京市西城区育翔小学,100088.0,北京市西城区马甸南村乙14号,010-62053495,PRIMARY
北京市,西城区,北京市西城区德胜门外第二小学,100088.0,北京市西城区德胜门外八道湾胡同3号,010-62013204,PRIMARY
北京市,西城区,北京市西城区展览路第一小学,100037.0,北京市西城区百万庄中里7号,010-68312442,PRIMARY
北京市,西城区,北京市西城区长安小学,100031.0,北京市西城区东绒线胡同41号,010-66024767,PRIMARY
北京市,西城区,北京市西城区银河小学,100037.0,北京市西城区阜外北营房中街57号,010-68342045,PRIMARY
北京市,西城区,北京市西城区育民小学,100045.0,北京市西城区复兴门外大街真武庙头条8号,010-68013776,PRIMARY
北京市,西城区,北京市宣武区白纸坊小学,100053.0,北京市西城区白广路乙27号,010-63544969,PRIMARY
北京市,西城区,北京市宣武区半步桥小学,100054.0,北京市西城区白纸坊东街27号,010-63540229,PRIMARY
北京市,西城区,北京小学,100053.0,北京市西城区槐柏树街9号,010-58370202,PRIMARY
北京市,西城区,北京市宣武区椿树馆小学,100055.0,北京市西城区广外南街43号,010-63289074,PRIMARY
北京市,西城区,北京市宣武区福州馆小学,100052.0,北京市西城区福州馆街3号,010-63534948,PRIMARY
北京市,西城区,北京市宣武区红莲小学,100055.0,北京市西城区红莲中里14号,010-63483216,PRIMARY
北京市,西城区,北京市宣武区后孙公园小学,100052.0,北京市西城区后孙公园胡同3号,010-63047148,PRIMARY
北京市,西城区,北京市宣武区康乐里小学,100053.0,北京市西城区康乐里胡同2号,010-63032214,PRIMARY
北京市,西城区,北京市宣武区南菜园小学,100053.0,北京市西城区菜园街28号,010-63542857,PRIMARY
北京市,西城区,北京市宣武区三义里小学,100055.0,北京市西城区广外三义里4号,010-63365103,PRIMARY
北京市,西城区,北京第一实验小学,100052.0,北京市西城区南新华街17号,010-63037631,PRIMARY
北京市,西城区,北京市宣武区太平街小学,100050.0,北京市西城区太平街西巷6号,010-83534549,PRIMARY
北京市,西城区,北京市宣武区炭儿胡同小学,100051.0,北京市西城区炭儿胡同11号,010-63044156,PRIMARY
北京市,西城区,北京市宣武区天宁寺小学,100055.0,北京市西城区天宁寺前街35号,010-63272492,PRIMARY
北京市,西城区,北京市宣武区新世纪实验小学,100050.0,北京市西城区南纬路2号,010-63032072,PRIMARY
北京市,西城区,北京市宣武区师范学校附属第一小学,100054.0,北京市西城区右安门内大街26号,010-63521767,PRIMARY
北京市,西城区,北京市宣武区广安门外第一小学,100055.0,北京市西城区广安门外红居南街2号,010-63366418,PRIMARY
北京市,西城区,北京市宣武区琉璃厂小学,100052.0,北京市西城区琉璃巷3号,010-83151210,PRIMARY
北京市,西城区,北京市宣武区青年湖小学,100055.0,北京市西城区鸭子桥北里13号,010-63260885,PRIMARY
北京市,西城区,北京市宣武区上斜街小学,100053.0,北京市西城区上斜街37号,010-63035671,PRIMARY
北京市,西城区,北京市宣武区香厂路小学,100050.0,北京市西城区香厂路31号,010-83159438,PRIMARY
北京市,西城区,北京市宣武区师范学校附属第二小学,100053.0,北京市西城区登莱胡同29号,010-63548579,PRIMARY
北京市,西城区,北京市宣武区右安门大街第二小学,100054.0,北京市西城区右安门内大街67号,010-63522690,PRIMARY
北京市,西城区,北京市宣武区兴华小学,100050.0,北京市西城区天桥留学路114号,010-83151027,PRIMARY
北京市,西城区,北京市宣武区陶然亭小学,100054.0,北京市西城区龙泉胡同5号,010-63522049,PRIMARY
北京市,朝阳区,北京市朝阳区启明星双语学校,100012.0,北京市朝阳区顺白路2号（奶东工业区）,010-64337366,PRIMARY
北京市,朝阳区,北京市朝阳区罗马嘉园小学,100023.0,北京市朝阳区朝阳北路109号,010-58627467,PRIMARY
北京市,朝阳区,北京市朝阳区国美家园小学,100025.0,北京市朝阳区青年路一号院一号楼,010-52069378,PRIMARY
北京市,朝阳区,北京市朝阳区八里庄中心小学,100025.0,北京市朝阳区慈云寺北里117号,010-65577948,PRIMARY
北京市,朝阳区,北京市朝阳区芳草地国际学校富力分校,100121.0,北京市朝阳区鲁店北路30号,010-59643597,PRIMARY
北京市,朝阳区,北京市第九十四中学机场分校,100621.0,北京市朝阳区首都机场燕翔西里19号,010-64564797,PRIMARY
北京市,朝阳区,北京市润丰学校,100025.0,北京市朝阳区青年路西里6号院,010-85515988,PRIMARY
北京市,朝阳区,北京市望京实验学校,100102.0,北京市朝阳区望京西园三区313楼,010-64759576,PRIMARY
北京市,朝阳区,北京市朝阳区科学园小学,100101.0,北京市朝阳区科学园南里703楼,010-64864225,PRIMARY
北京市,朝阳区,北京市朝阳区西直河小学,100122.0,北京市朝阳区十八里店乡西直河村,010-67383841,PRIMARY
北京市,朝阳区,北京市民族学校,100024.0,北京市朝阳区常营民族家园12号,010-65481748,PRIMARY
北京市,朝阳区,北京市东方培新学校,100025.0,北京市朝阳区慈云寺甲1号,010-65021293,PRIMARY
北京市,朝阳区,首都师范大学附属实验学校,100102.0,北京市朝阳区望京花园西区133号,010-84715893,PRIMARY
北京市,朝阳区,北京市金盏中学,100018.0,北京市朝阳区金盏乡金盏大街1号,010-84334489,PRIMARY
北京市,朝阳区,北京市忠德学校,100024.0,北京市朝阳区东苇路9号,010-51397602,PRIMARY
北京市,朝阳区,北京市温榆河双语实验学校,100103.0,北京市朝阳区崔各庄乡崔各庄村北,010-64354193,PRIMARY
北京市,朝阳区,中国红十字基金会北京拔萃双语学校,100025.0,北京市朝阳区平房乡拔萃路1号,010-65496899,PRIMARY
北京市,朝阳区,北京市樱花园实验学校,100029.0,北京市朝阳区樱花园小区16#楼,010-64433820,PRIMARY
北京市,朝阳区,北京市朝阳区南中街民族小学,100020.0,北京市朝阳区朝外雅宝里1号,010-85622389,PRIMARY
北京市,朝阳区,北京市朝阳区瑞祥民族小学,100024.0,北京市朝阳区瑞祥小区17号楼,010-85707893,PRIMARY
北京市,朝阳区,北京市三里屯一中,100022.0,北京市朝阳区百子园20号,010-87766174,PRIMARY
北京市,朝阳区,北京市和平街第一中学,100013.0,北京市朝阳区和平街8区16楼,010-84291142,PRIMARY
北京市,朝阳区,北京市亚奥学校,100107.0,北京市朝阳区仰山路2号,010-84928248-2001,PRIMARY
北京市,朝阳区,北京市陈经纶中学,100020.0,北京市朝阳区朝外大街38号,010-85611621,PRIMARY
北京市,朝阳区,北京市东方德才学校,100026.0,北京市朝阳区水碓子北里9号院,010-85961302,PRIMARY
北京市,朝阳区,北京市日坛中学,100016.0,北京市朝阳区南十里居38号,010-64382945,PRIMARY
北京市,朝阳区,北京青年政治学院附属中学,100015.0,北京市朝阳区大山子西里10号,010-64372718,PRIMARY
北京市,朝阳区,北京市朝阳外国语学校,100101.0,北京市朝阳区慧忠里232号,010-64830871,PRIMARY
北京市,朝阳区,北京市朝阳区爱迪外国语学校,100018.0,北京市朝阳区楼梓庄路7号,010-84394590,PRIMARY
北京市,朝阳区,北京市朝阳区白家庄小学,100020.0,北京市朝阳区三里屯南路40号,010-65078869,PRIMARY
北京市,朝阳区,北京市朝阳区光华路小学,100020.0,北京市朝阳区建外光华路东里19号,010-65954680,PRIMARY
北京市,朝阳区,北京市朝阳区呼家楼中心小学,100026.0,北京市朝阳区呼家楼西里七巷12号,010-65022843,PRIMARY
北京市,朝阳区,北京市朝阳区日坛小学,100025.0,北京市朝阳区通惠家园惠生园20号楼,010-65584121,PRIMARY
北京市,朝阳区,北京市朝阳区团结湖第二小学,100026.0,北京市朝阳区团结湖中路南二条一号楼,010-85989121,PRIMARY
北京市,朝阳区,北京市朝阳区永安里小学,100022.0,北京市朝阳区永安里中街甲4号,010-65683293,PRIMARY
北京市,朝阳区,北京市朝阳区针织路小学,100026.0,北京市朝阳区金台西路2号院,010-65080840,PRIMARY
