北京市,通州区,北京市史家小学通州分校,101100.0,北京市通州区玉桥东路东小区A1区,010-81590986,PRIMARY
北京市,朝阳区,北京市朝阳区实验小学,100027.0,北京市朝阳区幸福一村四巷36号,010-64154368,PRIMARY
北京市,朝阳区,北京市朝阳区三里屯小学,100027.0,北京市朝阳区三里屯东街四号,010-64150873,PRIMARY
北京市,朝阳区,北京市朝阳区新源里第四小学,100027.0,北京市朝阳区三源里小区北小街5号,010-64600064,PRIMARY
北京市,朝阳区,北京市朝阳区新源西里小学,100027.0,北京市朝阳区新源西里中街17号,010-64673010,PRIMARY
北京市,朝阳区,北京市朝阳区黄胄艺术实验小学,100028.0,北京市朝阳区西坝河中里37号楼,010-64654119,PRIMARY
北京市,朝阳区,北京市朝阳区新源里小学,100027.0,北京市朝阳区新源里12号,010-84513397,PRIMARY
北京市,朝阳区,北京市朝阳区西坝河第三小学,100028.0,北京市朝阳区西坝河东里19号楼,010-64656574,PRIMARY
北京市,朝阳区,北京市朝阳区左家庄第二小学,100028.0,北京市朝阳区左家庄前街2号,010-64673197,PRIMARY
北京市,朝阳区,北京市朝阳区曙光里小学,100028.0,北京市朝阳区曙光里社区40号,010-64684864,PRIMARY
北京市,朝阳区,北京市朝阳区十八里店小学,100121.0,北京市朝阳区十八里店乡十八里店村885号,010-67472748,PRIMARY
北京市,朝阳区,北京市朝阳区龙爪树小学,100164.0,北京市朝阳区小红门乡龙爪树村834号,010-87690680,PRIMARY
北京市,朝阳区,北京市朝阳区小红门中心小学,100176.0,北京市朝阳区小红门乡小红门村130号,010-87605731,PRIMARY
北京市,朝阳区,北京市朝阳区牌坊小学,100176.0,北京市朝阳区小红门乡牌坊中街5号,010-87601810,PRIMARY
北京市,朝阳区,北京市朝阳区新升小学,100122.0,北京市朝阳区周庄嘉园东里甲28号,010-67330546,PRIMARY
北京市,朝阳区,北京市朝阳区张家店小学,100023.0,北京市朝阳区十八里店乡横街子村19号,010-87303606,PRIMARY
北京市,朝阳区,北京市朝阳区北苑小学,100012.0,北京市朝阳区来广营乡北苑村,010-84926470,PRIMARY
北京市,朝阳区,北京市朝阳区大山子第二小学,100015.0,北京市朝阳区酒仙桥路甲1号,010-64371451,PRIMARY
北京市,朝阳区,北京市朝阳区花家地第二小学,100102.0,北京市朝阳区花家地西里113号楼,010-64737106,PRIMARY
北京市,朝阳区,北京市朝阳区酒仙桥第二小学,100016.0,北京市朝阳区酒仙桥红霞路9号,010-64372893,PRIMARY
北京市,朝阳区,北京市朝阳区驼房营小学,100016.0,北京市朝阳区驼房营村210号,010-64372379,PRIMARY
北京市,朝阳区,北京市朝阳区望花路小学,100102.0,北京市朝阳区望花路东里7号,010-64715871,PRIMARY
北京市,朝阳区,北京市朝阳区望京新城南湖中园小学,100102.0,北京市朝阳区南湖中园2区239号,010-64706415,PRIMARY
北京市,朝阳区,北京市朝阳区定辛庄小学,100121.0,北京市朝阳区定辛庄村,010-85370377,PRIMARY
北京市,朝阳区,北京市朝阳区望欣园小学,100102.0,北京市朝阳区望京利泽西园210号,010-64785583,PRIMARY
北京市,朝阳区,北京市朝阳区高家园小学,100015.0,北京市朝阳区高家园小区112号,010-64384863,PRIMARY
北京市,朝阳区,北京市朝阳区花家地实验小学,100102.0,北京市朝阳区望京中环南路花家地小区18号楼,010-64736805,PRIMARY
北京市,朝阳区,北京市朝阳区石佛营小学,100025.0,北京市朝阳区石佛营东里125号,010-85812338,PRIMARY
北京市,朝阳区,北京市朝阳区甘露园小学,100025.0,北京市朝阳区甘露园南里一区18号楼,010-85786909,PRIMARY
北京市,朝阳区,北京市朝阳区枣营小学,100026.0,北京市朝阳区枣营北里12号楼,010-65032963,PRIMARY
北京市,朝阳区,北京市朝阳区大望路小学,100022.0,北京市朝阳区西大望路5号,010-65818823,PRIMARY
北京市,朝阳区,北京市朝阳区康静里小学,100018.0,北京市朝阳区东坝乡康静里小区东侧,010-65497720,PRIMARY
北京市,朝阳区,北京市朝阳区柏阳学校,100023.0,北京市朝阳区王四营乡白鹿司中街1号楼、3号楼,010-67207029,PRIMARY
北京市,朝阳区,北京市朝阳区黑庄户中心小学,100121.0,北京市朝阳区黑庄户乡政府大街1号,010-85384241,PRIMARY
北京市,朝阳区,北京市朝阳区双桥第二小学,100121.0,北京市朝阳区双桥中路,010-85395632,PRIMARY
北京市,朝阳区,北京市朝阳区孛罗营小学,100023.0,北京市朝阳区王四营乡孛罗营村194号,010-87393180,PRIMARY
北京市,朝阳区,北京市朝阳区王四营中心小学,100023.0,北京市朝阳区王四营观音景园201楼,010-51351008,PRIMARY
北京市,朝阳区,北京市朝阳区八里桥小学,100024.0,北京市朝阳区八里桥北,010-85700363,PRIMARY
北京市,朝阳区,北京市朝阳区京通小学,100024.0,北京市朝阳区管庄京通苑39号楼,010-65707902,PRIMARY
北京市,朝阳区,北京市朝阳区北花园小学,100024.0,北京市朝阳区高碑店乡北花园村,010-65762954,PRIMARY
北京市,朝阳区,北京市朝阳区大黄庄小学,100024.0,北京市朝阳区高碑店乡大黄庄2号,010-65761108,PRIMARY
北京市,朝阳区,北京市朝阳区定福庄第二小学,100024.0,北京市朝阳区定福庄南里2号,010-65454331,PRIMARY
北京市,朝阳区,北京市朝阳区定福庄第一小学,100024.0,北京市朝阳区三间房西村,010-65761188,PRIMARY
北京市,朝阳区,北京市朝阳区高碑店中心小学,100022.0,北京市朝阳区高碑店乡高西店甲1号,010-85761147,PRIMARY
北京市,朝阳区,北京市朝阳区管庄中心小学,100024.0,北京市朝阳区管庄东里55号,010-65753171,PRIMARY
北京市,朝阳区,北京市朝阳区定福庄第四小学,100024.0,北京市朝阳区定福庄北街,010-65749612,PRIMARY
北京市,朝阳区,北京市朝阳区兴隆小学,100123.0,北京市朝阳区兴隆家园31号楼,010-85756182,PRIMARY
北京市,朝阳区,北京朝阳外语小学,100029.0,北京市朝阳区北三环安外大街胜古家园7号楼,010-64446546,PRIMARY
北京市,朝阳区,北京师范大学朝阳附属小学,100192.0,北京市朝阳区林萃路倚林佳园26号楼,010-82723187,PRIMARY
北京市,朝阳区,北京市朝阳区垂杨柳中心小学,100124.0,北京市朝阳区百子湾西里112号,010-67760407,PRIMARY
北京市,朝阳区,北京市朝阳区垂杨柳第四小学,100124.0,北京市朝阳区百子湾西里430号,010-67717582,PRIMARY
北京市,朝阳区,北京市朝阳区和平小学,100022.0,北京市朝阳区垂杨柳南街13、14号,010-87771641,PRIMARY
北京市,朝阳区,北京市朝阳区劲松第一小学,100021.0,北京市朝阳区劲松一区124楼,010-67784949,PRIMARY
北京市,朝阳区,北京市朝阳区劲松第二小学,100021.0,北京市朝阳区劲松四区417楼,010-67715658,PRIMARY
北京市,朝阳区,北京市朝阳区劲松第三小学,100021.0,北京市朝阳区广渠门外东架松24号,010-67739784,PRIMARY
北京市,朝阳区,北京市朝阳区劲松第四小学,100021.0,北京市朝阳区劲松七区甲713楼,010-67784480,PRIMARY
北京市,朝阳区,北京市朝阳区沙板庄小学,100021.0,北京市朝阳区农光里1号,010-67312093,PRIMARY
北京市,朝阳区,北京市朝阳区垡头第二小学,100023.0,北京市朝阳区垡头西里三区9号楼,010-67362695,PRIMARY
北京市,朝阳区,北京市朝阳区南磨房中心小学,100021.0,北京市朝阳区松榆东里3号楼,010-67307277,PRIMARY
北京市,朝阳区,北京市朝阳区松榆里小学,100021.0,北京市朝阳区松榆里14号楼,010-67323212,PRIMARY
北京市,朝阳区,北京市朝阳区武圣庙小学,100021.0,北京市朝阳区松榆西里3号楼,010-67321545,PRIMARY
北京市,朝阳区,北京市朝阳区平乐园小学,100022.0,北京市朝阳区平乐园小区103号楼,010-67315049,PRIMARY
北京市,朝阳区,北京市朝阳区田华小学,100023.0,北京市朝阳区紫南家园,010-87351945,PRIMARY
北京市,朝阳区,北京市朝阳区长店小学,100018.0,北京市朝阳区金盏乡长店村,010-84330161,PRIMARY
北京市,朝阳区,北京市朝阳区平房小学,100025.0,北京市朝阳区平房乡平房村南街96号,010-85573217,PRIMARY
北京市,朝阳区,北京市朝阳区北马各庄小学,100024.0,北京市朝阳区金盏乡马各庄村,010-65418031,PRIMARY
北京市,朝阳区,北京市朝阳区东坝中心小学,100018.0,北京市朝阳区东坝乡娘娘庙街72号,010-84319870,PRIMARY
北京市,朝阳区,北京市朝阳区精诚实验小学,100013.0,北京市朝阳区和平街十三区,010-64299714,PRIMARY
北京市,朝阳区,北京师范大学奥林匹克花园实验小学,100018.0,北京市朝阳区东坝京奥家园288#,010-51079338,PRIMARY
北京市,朝阳区,北京市朝阳区苇沟小学,100015.0,北京市朝阳区孙河乡前苇沟村,010-84311933,PRIMARY
北京市,朝阳区,北京市朝阳区上辛堡小学,100103.0,北京市朝阳区孙河乡上辛堡村,010-84790276,PRIMARY
北京市,朝阳区,北京市朝阳区奶子房小学,100012.0,北京市朝阳区崔各庄乡奶子房西村,010-64320324,PRIMARY
北京市,朝阳区,北京市朝阳师范学校附属小学,100013.0,北京市朝阳区和平街11区17号楼,010-64227765,PRIMARY
北京市,朝阳区,北京市朝阳区金色摇篮全程实验小学,100012.0,北京市朝阳区慧忠北里119号,010-64808824,PRIMARY
北京市,朝阳区,北京市朝阳区安华里第一小学,100011.0,北京市朝阳区安华西里三区3号楼,010-64212313,PRIMARY
北京市,朝阳区,北京市朝阳区安慧里中心小学,100101.0,北京市朝阳区安慧里四区十二号楼,010-64916177,PRIMARY
北京市,朝阳区,北京市朝阳区华严里小学,100029.0,北京市朝阳区华严北里21号楼,010-82844498,PRIMARY
北京市,朝阳区,北京市朝阳区安贞里第一小学,100029.0,北京市朝阳区安贞里二区17楼,010-64416894,PRIMARY
北京市,朝阳区,北京市朝阳区南沙滩小学,100101.0,北京市朝阳区南沙滩33号,010-64879404,PRIMARY
北京市,朝阳区,北京市朝阳区安慧北里小学,100101.0,北京市朝阳区安慧北里安园9号,010-64971294,PRIMARY
北京市,朝阳区,北京市朝阳区安贞里第二小学,100029.0,北京市朝阳区安贞西里二区28号楼,010-64430189,PRIMARY
北京市,朝阳区,北京市朝阳区惠新里小学,100029.0,北京市朝阳区惠新里甲243号,010-64912144,PRIMARY
北京市,朝阳区,北京市朝阳区和平街中心小学,100013.0,北京市朝阳区和平街12区13号楼,010-84255005,PRIMARY
北京市,朝阳区,北京市朝阳区安苑北里小学,100029.0,北京市朝阳区安苑北里6号楼,010-64910139,PRIMARY
北京市,朝阳区,北京市朝阳区慧忠里小学,100101.0,北京市朝阳区慧忠里小区414号,010-64921679,PRIMARY
北京市,朝阳区,北京市朝阳区芍药居小学,100029.0,北京市朝阳区芍药居北里212号楼,010-84625825,PRIMARY
北京市,朝阳区,北京市朝阳区安慧北里第二小学,100101.0,北京市朝阳区安慧北里秀园18号,010-64944656,PRIMARY
北京市,朝阳区,北京国际艺术与科学学校,100026.0,北京市朝阳区麦子店正街53号,010-65911051,PRIMARY
北京市,朝阳区,北京市朝阳区芳草地国际学校,100020.0,北京市朝阳区日坛北路1号,010-85611740,PRIMARY
北京市,朝阳区,北京市朝阳区下三条中心小学,100020.0,北京市朝阳区朝外大街杨家胡同3号,010-65522165,PRIMARY
北京市,朝阳区,北京市朝阳区祁庄小学,100122.0,北京市朝阳区十八里店乡吕家营村西,010-87692550,PRIMARY
北京市,朝阳区,北京市朝阳区老君堂小学,100122.0,北京市朝阳区十八里店乡老君堂村,010-67384701,PRIMARY
北京市,朝阳区,北京市朝阳区小武基小学,100122.0,北京市朝阳区十八里店乡小武基村46号,010-67364288,PRIMARY
北京市,朝阳区,北京市朝阳区肖村小学,100176.0,北京市朝阳区小红门乡肖村后街15号,010-67622458,PRIMARY
北京市,朝阳区,北京市朝阳区将台路小学,100016.0,北京市朝阳区将台乡将台路,010-64371770,PRIMARY
北京市,朝阳区,北京市朝阳区望京南湖东园小学,100102.0,北京市朝阳区望京南湖东园109号楼,010-64710780,PRIMARY
北京市,朝阳区,北京市朝阳区酒仙桥中心小学,100016.0,北京市朝阳区酒仙桥路乙28号,010-64373914,PRIMARY
北京市,朝阳区,北京市朝阳区将台洼小学,100016.0,北京市朝阳区东风乡将台洼村,010-84301042,PRIMARY
北京市,朝阳区,北京市朝阳区康乐园小学,100123.0,北京市朝阳区康家园小区14号楼,010-85771042,PRIMARY
北京市,朝阳区,北京市朝阳区十里堡第一小学,100123.0,北京市朝阳区康家园小区14号楼,010-85775875,PRIMARY
北京市,朝阳区,北京市朝阳区育人学校,100025.0,北京市朝阳区八里庄北里114楼,010-85833007,PRIMARY
北京市,朝阳区,北京市朝阳区豆各庄中心小学,100121.0,北京市朝阳区豆各庄乡豆各庄村南,010-87392886,PRIMARY
北京市,朝阳区,北京市朝阳区于家围小学,100121.0,北京市朝阳区豆各庄乡石槽村西侧,010-85367186,PRIMARY
北京市,朝阳区,北京市朝阳区官庄小学,100023.0,北京市朝阳区王四营乡官庄村,010-67372863,PRIMARY
北京市,朝阳区,北京市朝阳区万子营民族小学,100121.0,北京市朝阳区黑庄户乡万子营村,010-85383370,PRIMARY
北京市,朝阳区,北京市朝阳区双桥第一小学,100121.0,北京市朝阳区双桥路4号,010-85360516,PRIMARY
北京市,朝阳区,北京市朝阳区半壁店小学,100023.0,北京市朝阳区广渠路东半壁店,010-87743386,PRIMARY
北京市,朝阳区,北京市朝阳区垡头小学,100023.0,北京市朝阳区垡头西里8号,010-67370080,PRIMARY
北京市,朝阳区,北京市朝阳区楼梓庄小学,100018.0,北京市朝阳区金盏乡楼梓庄,010-84316551,PRIMARY
北京市,朝阳区,北京市朝阳区北皋中心小学,100015.0,北京市朝阳区崔各庄乡马南里小区,010-64371370,PRIMARY
北京市,朝阳区,北京市朝阳区芳草地国际学校远洋小学,100025.0,北京市朝阳区八里庄西里78号,010-85865635,PRIMARY
北京市,朝阳区,北京市朝阳区芳草地国际学校世纪小学,100101.0,北京市朝阳区育慧东路3号,010-84611138,PRIMARY
北京市,朝阳区,北京市朝阳区慧忠北里第二小学,100012.0,北京市朝阳区慧忠北里409楼,010-64847865,PRIMARY
北京市,朝阳区,北京市朝阳区小关北里小学,100029.0,北京市朝阳区小关北里205楼,010-64919759,PRIMARY
北京市,朝阳区,北京市朝阳区水南庄小学,100022.0,北京市朝阳区百子湾路水南庄1号,010-67713074,PRIMARY
北京市,朝阳区,北京市朝阳区首都机场第二小学,100621.0,北京市朝阳区首都机场燕翔东里11号,010-64570855-8011,PRIMARY
北京市,朝阳区,北京市朝阳区团结湖小学,100026.0,北京市朝阳区团结湖北头条10号楼,010-65827071,PRIMARY
北京市,朝阳区,北京市第八十中学体育运动学校,100025.0,北京市朝阳区平房乡平房村1861号,010-85573746,PRIMARY
北京市,朝阳区,北京市华侨城黄冈中学,100023.0,北京市朝阳区金蝉欢乐园1号院甲1号,010-67383678,PRIMARY
北京市,朝阳区,北京市朝阳区黄杉木店小学,100025.0,北京市朝阳区黄杉木店一巷2号,010-65488532,PRIMARY
北京市,朝阳区,北京市朝阳区青苗国际双语学校,100016.0,北京市朝阳区东四环北路6号阳光上东二区,010-51307951,PRIMARY
北京市,朝阳区,北京市朝阳区星河实验小学,100025.0,北京市朝阳区朝阳北路四季星河路1号院,010-85560416,PRIMARY
北京市,石景山区,北京市石景山区黄庄学校,100040.0,北京市石景山区八宝山街道黄庄村43号,010-88681197,PRIMARY
北京市,石景山区,北京景山学校远洋分校,100040.0,北京市石景山区鲁谷东街22号,010-88690802,PRIMARY
北京市,石景山区,北京市京源学校小学部,100040.0,北京市石景山区京原路10号,010-68623031,PRIMARY
北京市,石景山区,北京市石景山区先锋小学,100041.0,北京市石景山区邵家坡1号,010-88722419,PRIMARY
北京市,石景山区,北京市石景山区爱乐实验小学,100043.0,北京市石景山区重聚中街,010-68656411,PRIMARY
北京市,石景山区,北京市石景山区金顶街第二小学,100041.0,北京市石景山区金顶街北路71号,010-88717111,PRIMARY
北京市,石景山区,北京市石景山区苹果园第二小学,100041.0,北京市石景山区苹果园一区甲10号,010-68872198,PRIMARY
北京市,石景山区,北京市石景山区炮厂小学,100042.0,北京市石景山区黑石头7312厂,010-88950092,PRIMARY
北京市,石景山区,北京市石景山区师范学校附属小学,100040.0,北京市石景山区永乐小区甲31号,010-68685415,PRIMARY
北京市,石景山区,北京市石景山区实验小学,100043.0,北京市石景山区八角北里39号院,010-68862278,PRIMARY
北京市,石景山区,北京市石景山区水泥厂小学,100041.0,北京市石景山区京源路68号,010-88806185,PRIMARY
北京市,石景山区,北京市石景山区八角北路小学,100043.0,北京市石景山区八角北路52号,010-68830747,PRIMARY
北京市,石景山区,北京市石景山区电厂路小学,100041.0,北京市石景山区高井路18号,010-88953963,PRIMARY
北京市,石景山区,北京市石景山区石景山第二小学,100041.0,北京市石景山区模式口东里五小区,010-88751011,PRIMARY
北京市,石景山区,北京市石景山区向阳小学,100043.0,北京市石景山区衙门口村大横街,010-68687838,PRIMARY
北京市,石景山区,北京市石景山区京原小学,100040.0,北京市石景山区鲁谷路66号,010-68637153,PRIMARY
北京市,石景山区,北京市石景山外语实验小学,100144.0,北京市石景山区首钢黄南苑小区,010-88996422,PRIMARY
北京市,石景山区,北京市石景山区第二实验小学,100049.0,北京市石景山区老山西街21号,010-88970161,PRIMARY
北京市,石景山区,北京市石景山区银河小学,100040.0,北京市石景山区六合园甲24号,010-68644930,PRIMARY
北京市,石景山区,北京市石景山区西黄村小学,100041.0,北京市石景山区八大处路102号,010-88932653,PRIMARY
北京市,石景山区,北京市石景山区五里坨小学,100042.0,北京市石景山区五里坨车站路7号,010-88904267,PRIMARY
北京市,石景山区,北京市石景山区石景山小学,100041.0,北京市石景山区模式口西里甲32号,010-88992808,PRIMARY
北京市,石景山区,北京市石景山区杨庄小学,100043.0,北京市石景山区杨庄小区,010-68813625,PRIMARY
北京市,石景山区,北京市石景山区六一小学,100144.0,北京市石景山区八大处路乙2号,010-88964512,PRIMARY
北京市,石景山区,北京市石景山区古城第二小学,100043.0,北京市石景山区古城南路,010-68872963,PRIMARY
北京市,石景山区,北京市石景山区金顶街第四小学,100041.0,北京市石景山区金顶街北路,010-88722510,PRIMARY
北京市,石景山区,北京市石景山区海特花园小学,100041.0,北京市石景山区海特花园小区,010-88798735,PRIMARY
北京市,石景山区,北京市石景山区麻峪小学,100041.0,北京市石景山区麻峪南街51号,010-88991876,PRIMARY
北京市,石景山区,北京市石景山区红旗小学,100042.0,北京市石景山区高井甲32号,010-88902251,PRIMARY
北京市,石景山区,北京市石景山区北辛安小学,100041.0,北京市石景山区北辛安南岔13号,010-68872398,PRIMARY
北京市,石景山区,北京市石景山区玉泉路小学,100049.0,北京市石景山区玉泉路西何家坟北,010-88233851,PRIMARY
北京市,石景山区,北京市石景山区广宁村小学,100041.0,北京市石景山区广宁村新立街151号,010-88993222-8000,PRIMARY
北京市,石景山区,北京市石景山区古城第六小学,100043.0,北京市石景山区古城南里,010-68875305,PRIMARY
北京市,石景山区,北京市石景山区华奥学校,100040.0,北京市石景山区永乐东小区,010-68664165,PRIMARY
北京市,石景山区,北京市石景山区台京学校,100043.0,北京市石景山区衙门口村西南后街,010-68663821,PRIMARY
北京市,石景山区,北京教育学院石景山分院附属小学,100043.0,北京市石景山区古城小街18号,010-68872083,PRIMARY
北京市,丰台区,北京市丰台区翠林小学,100069.0,北京市丰台区右安门外翠林小区三里4号楼,010-83401920,PRIMARY
北京市,丰台区,北京市丰台区晓月苑小学,100165.0,北京市丰台区卢沟桥晓月苑一里14号,010-83214614,PRIMARY
北京市,丰台区,北京小学丰台万年花城分校,100070.0,北京市丰台区万年花城万芳园2区4号楼,010-58370903,PRIMARY
北京市,丰台区,北京市丰台区长辛店第三中学,100072.0,北京市丰台区朱家坟一里44号,010-83885842,PRIMARY
北京市,丰台区,北京市丰台区王佐学校,100074.0,北京市丰台区王佐镇西王佐村25号,010-83314725,PRIMARY
北京市,丰台区,北京市第十二中学体育分校,100071.0,北京市丰台区文体路32号,010-63804652,PRIMARY
北京市,丰台区,北京市赵登禹学校,100067.0,北京市丰台区嘉园二里43号,010-67539155,PRIMARY
北京市,丰台区,北京市丰台区实验学校,100071.0,北京市丰台区程庄路90号,010-63833941,PRIMARY
北京市,丰台区,北京市丰台区和义学校,100076.0,北京市丰台区南苑北里三区12号楼,010-67983089,PRIMARY
北京市,丰台区,北京市大成学校,100141.0,北京市丰台区青塔小区C区,010-68671697,PRIMARY
北京市,丰台区,北大附属实验学校,100071.0,北京市丰台区明春苑小区,010-51180068,PRIMARY
北京市,丰台区,北京市丰台区芳古园小学,100078.0,北京市丰台区芳古园一区19号楼,010-67629801,PRIMARY
北京市,丰台区,北京市丰台区西罗园第五小学,100077.0,北京市丰台区西罗园三区16号楼,010-67223982,PRIMARY
北京市,丰台区,北京市丰台区六里桥小学,100055.0,北京市丰台区莲花池南里15号,010-63453505,PRIMARY
北京市,丰台区,北京市丰台区东罗园小学,100075.0,北京市丰台区马公庄5号楼,010-67269874,PRIMARY
北京市,丰台区,北京市丰台区时光小学,100079.0,北京市丰台区石榴园北里20号楼,010-67245135,PRIMARY
北京市,丰台区,北京市丰台区东高地第四小学,100076.0,北京市丰台区东高地万源南路2号,010-88524604,PRIMARY
北京市,丰台区,北京市丰台区东高地第三小学,100076.0,北京市丰台区东高地梅源小区内,010-68759889,PRIMARY
北京市,丰台区,北京市丰台区右安门第一小学,100054.0,北京市丰台区右安门外东二条51号,010-63538827,PRIMARY
北京市,丰台区,北京市丰台区东高地第二小学,100076.0,北京市丰台区东高地万源东里75栋,010-68753771,PRIMARY
北京市,丰台区,北京市丰台区东铁匠营第一小学,100075.0,北京市丰台区蒲黄榆路胡村一号,010-67624096,PRIMARY
北京市,丰台区,北京市丰台区长辛店第二小学,100072.0,北京市丰台区长辛店大街262号,010-83876245,PRIMARY
北京市,丰台区,北京市丰台区师范学校附属小学,100071.0,北京市丰台区文体路30号,010-63845663,PRIMARY
北京市,丰台区,北京市丰台区长辛店第七小学,100072.0,北京市丰台区长辛店陈庄大街4号,010-83877075,PRIMARY
北京市,丰台区,北京市丰台区西罗园第六小学,100068.0,北京市丰台区西罗园南里9号楼,010-67232530,PRIMARY
北京市,丰台区,北京长辛店铁路小学,100072.0,北京市丰台区长辛店崔村一里8号,010-83306552,PRIMARY
北京市,丰台区,北京市丰台区长辛店第一小学,100072.0,北京市丰台区长辛店大街145号,010-83876144,PRIMARY
北京市,丰台区,北京市丰台区人民村小学,100070.0,北京市丰台区人民村58号,010-83600516,PRIMARY
北京市,丰台区,北京市丰台区大红门第一小学,100075.0,北京市丰台区大红门西前街24号,010-67267294,PRIMARY
北京市,丰台区,北京市丰台区角门小学,100068.0,北京市丰台区角门东里甲30号,010-67584730,PRIMARY
北京市,丰台区,北京市丰台区云岗第一小学,100074.0,北京市丰台区云岗北区西里7号,010-88532492,PRIMARY
北京市,丰台区,北京市丰台区丰台第五小学,100071.0,北京市丰台区西四环南路78号,010-63823080,PRIMARY
北京市,丰台区,北京市丰台区长辛店中心小学,100072.0,北京市丰台区槐树岭5号,010-83800556,PRIMARY
北京市,丰台区,北京市丰台区丰台第二小学,100070.0,北京市丰台区丰台南路107号,010-63720323,PRIMARY
北京市,丰台区,北京市丰台区新发地小学,100160.0,北京市丰台区新发地天伦锦城12号楼,010-83721271,PRIMARY
北京市,丰台区,北京市丰台区黄土岗小学,100070.0,北京市丰台区黄土岗村后黄土岗3号,010-63726855,PRIMARY
北京市,丰台区,北京市丰台区东铁匠营第二小学,100079.0,北京市丰台区永外北铁营259号,010-67610205,PRIMARY
北京市,丰台区,北京市丰台区万泉寺小学,100073.0,北京市丰台区万泉寺270号,010-63336670,PRIMARY
北京市,丰台区,北京市丰台区成寿寺小学,100078.0,北京市丰台区成寿寺村76号,010-67607225,PRIMARY
北京市,丰台区,北京市丰台区芳星园小学,100078.0,北京市丰台区方庄芳星园2区9号,010-67629257,PRIMARY
北京市,丰台区,北京市丰台区丰台第一小学,100071.0,北京市丰台区东安街头条2号,010-63890152,PRIMARY
北京市,丰台区,北京市丰台区马家堡小学,100068.0,北京市丰台区马家堡西里52号,010-67528743,PRIMARY
北京市,丰台区,北京市丰台区芳城园小学,100078.0,北京市丰台区方庄芳城园二区1号,010-67648616,PRIMARY
北京市,丰台区,北京市丰台区槐房小学,100076.0,北京市丰台区南苑槐房村335号,010-67911653,PRIMARY
北京市,丰台区,北京市丰台区分钟寺小学校,100164.0,北京市丰台区分钟寺450号,010-87690600,PRIMARY
北京市,丰台区,北京市丰台区小屯小学,100071.0,北京市丰台区小屯路150号,010-68653096,PRIMARY
